Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    system.obstacles_stage_0_index_6 = 1
    system.obstacles_stage_0_index_5 = 0
    system.obstacles_stage_0_index_4 = 1
    system.obstacles_stage_0_index_3 = 1
    system.obstacles_stage_0_index_2 = 0
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = no_action
    system.drone_y_stage_1 = 0
    system.drone_x_stage_1 = 3
    system.request_new_stage_2 = TRUE
    system.request_new_stage_1 = TRUE
    system.current_action_stage_2 = no_action
    system.current_action_stage_1 = no_action
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.next_action = 4
    system.node_names.new_destination = 3
    system.node_names.need_destination = 2
    system.node_names.destination_sequence = 1
    system.node_names.drone_control = 0
    system.need_destination.internal_status = success
    system.need_destination.status = success
    system.new_destination.internal_status = running
    system.new_destination.status = running
    system.new_destination.active = TRUE
    system.need_destination.active = TRUE
    system.destination_sequence.internal_status = running
    system.destination_sequence.status = running
    system.next_action.internal_status = success
    system.next_action.status = invalid
    system.next_action.active = FALSE
    system.destination_sequence.active = TRUE
    system.drone_control.internal_status = running
    system.drone_control.status = running
  -> State: 2.2 <-
    system.request_new_stage_0 = TRUE
    system.destination_x_stage_0 = 4
    system.destination_y_stage_0 = 4
    system.network_stage_0 = right
    system.drone_x_stage_1 = 4
    system.request_new_stage_2 = FALSE
    system.current_action_stage_2 = right
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.status = success
    system.next_action.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 2.3 <-
    system.current_action_stage_0 = right
    system.request_new_stage_0 = FALSE
    system.drone_x_stage_0 = 4
    system.drone_x_stage_1 = 5
    system.request_new_stage_1 = FALSE
    system.current_action_stage_1 = right
  -> State: 2.4 <-
    system.drone_x_stage_0 = 5
    system.network_stage_0 = up
    system.drone_y_stage_1 = 1
    system.current_action_stage_2 = up
  -> State: 2.5 <-
    system.current_action_stage_0 = up
    system.drone_y_stage_0 = 1
    system.drone_y_stage_1 = 2
    system.current_action_stage_1 = up
  -> State: 2.6 <-
    system.drone_y_stage_0 = 2
    system.drone_y_stage_1 = 3
  -> State: 2.7 <-
    system.drone_y_stage_0 = 3
    system.drone_y_stage_1 = 4
  -> State: 2.8 <-
    system.drone_y_stage_0 = 4
    system.network_stage_0 = no_action
    system.current_action_stage_2 = no_action
  -- Loop starts here
  -> State: 2.9 <-
    system.current_action_stage_0 = no_action
    system.request_new_stage_2 = TRUE
    system.request_new_stage_1 = TRUE
    system.current_action_stage_1 = no_action
    system.need_destination.internal_status = success
    system.need_destination.status = success
    system.new_destination.status = running
    system.new_destination.active = TRUE
    system.destination_sequence.internal_status = running
    system.destination_sequence.status = running
    system.next_action.status = invalid
    system.next_action.active = FALSE
    system.drone_control.internal_status = running
    system.drone_control.status = running
  -> State: 2.10 <-
    system.request_new_stage_0 = TRUE
    system.request_new_stage_2 = FALSE
    system.need_destination.internal_status = failure
    system.need_destination.status = failure
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.next_action.status = success
    system.next_action.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 2.11 <-
    system.request_new_stage_0 = FALSE
    system.request_new_stage_2 = TRUE
    system.need_destination.internal_status = success
    system.need_destination.status = success
    system.new_destination.status = running
    system.new_destination.active = TRUE
    system.destination_sequence.internal_status = running
    system.destination_sequence.status = running
    system.next_action.status = invalid
    system.next_action.active = FALSE
    system.drone_control.internal_status = running
    system.drone_control.status = running
