*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    descent_from_58 = 58
    descent_from_57 = 57
    descent_from_56 = 57
    descent_from_55 = 55
    descent_from_54 = 54
    descent_from_53 = 54
    descent_from_52 = 54
    descent_from_51 = 51
    descent_from_50 = 50
    descent_from_49 = 50
    descent_from_48 = 48
    descent_from_47 = 47
    descent_from_46 = 47
    descent_from_45 = 47
    descent_from_44 = 47
    descent_from_43 = 43
    descent_from_42 = 42
    descent_from_41 = 42
    descent_from_40 = 40
    descent_from_39 = 39
    descent_from_38 = 39
    descent_from_37 = 39
    descent_from_36 = 36
    descent_from_35 = 35
    descent_from_34 = 35
    descent_from_33 = 33
    descent_from_32 = 32
    descent_from_31 = 32
    descent_from_30 = 32
    descent_from_29 = 32
    descent_from_28 = 32
    descent_from_27 = 27
    descent_from_26 = 26
    descent_from_25 = 26
    descent_from_24 = 24
    descent_from_23 = 23
    descent_from_22 = 23
    descent_from_21 = 23
    descent_from_20 = 20
    descent_from_19 = 19
    descent_from_18 = 19
    descent_from_17 = 17
    descent_from_16 = 16
    descent_from_15 = 16
    descent_from_14 = 16
    descent_from_13 = 16
    descent_from_12 = 12
    descent_from_11 = 11
    descent_from_10 = 11
    descent_from_9 = 9
    descent_from_8 = 8
    descent_from_7 = 8
    descent_from_6 = 8
    descent_from_5 = 5
    descent_from_4 = 4
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    statuses[5] = invalid
    statuses[9] = invalid
    statuses[12] = invalid
    statuses[17] = invalid
    statuses[20] = invalid
    statuses[24] = invalid
    statuses[27] = invalid
    statuses[33] = invalid
    statuses[36] = invalid
    statuses[40] = invalid
    statuses[43] = invalid
    statuses[48] = invalid
    statuses[51] = invalid
    statuses[55] = invalid
    statuses[58] = invalid
    node_names.backup13 = 58
    node_names.safety_check13 = 57
    node_names.sel13 = 56
    node_names.backup12 = 55
    node_names.safety_check12 = 54
    node_names.sel12 = 53
    node_names.linkSeq6 = 52
    node_names.backup11 = 51
    node_names.safety_check11 = 50
    node_names.sel11 = 49
    node_names.backup10 = 48
    node_names.safety_check10 = 47
    node_names.sel10 = 46
    node_names.linkSeq5 = 45
    node_names.linkSeq10 = 44
    node_names.backup9 = 43
    node_names.safety_check9 = 42
    node_names.sel9 = 41
    node_names.backup8 = 40
    node_names.safety_check8 = 39
    node_names.sel8 = 38
    node_names.linkSeq4 = 37
    node_names.backup7 = 36
    node_names.safety_check7 = 35
    node_names.sel7 = 34
    node_names.backup6 = 33
    node_names.safety_check6 = 32
    node_names.sel6 = 31
    node_names.linkSeq3 = 30
    node_names.linkSeq9 = 29
    node_names.linkSeq12 = 28
    node_names.backup5 = 27
    node_names.safety_check5 = 26
    node_names.sel5 = 25
    node_names.backup4 = 24
    node_names.safety_check4 = 23
    node_names.sel4 = 22
    node_names.linkSeq2 = 21
    node_names.backup3 = 20
    node_names.safety_check3 = 19
    node_names.sel3 = 18
    node_names.backup2 = 17
    node_names.safety_check2 = 16
    node_names.sel2 = 15
    node_names.linkSeq1 = 14
    node_names.linkSeq8 = 13
    node_names.backup1 = 12
    node_names.safety_check1 = 11
    node_names.sel1 = 10
    node_names.backup0 = 9
    node_names.safety_check0 = 8
    node_names.sel0 = 7
    node_names.linkSeq0 = 6
    node_names.backup14 = 5
    node_names.safety_check14 = 4
    node_names.sel14 = 3
    node_names.linkSeq7 = 2
    node_names.linkSeq11 = 1
    node_names.linkSeq13 = 0
    backup14.status = invalid
    backup0.status = invalid
    backup1.status = invalid
    backup2.status = invalid
    backup3.status = invalid
    backup4.status = invalid
    backup5.status = invalid
    backup6.status = invalid
    backup7.status = invalid
    backup8.status = invalid
    backup9.status = invalid
    backup10.status = invalid
    backup11.status = invalid
    backup12.status = invalid
    backup13.status = invalid
    relevant_status_56 = invalid
    relevant_status_53 = invalid
    relevant_status_52 = invalid
    relevant_status_49 = invalid
    relevant_status_46 = invalid
    relevant_status_45 = invalid
    relevant_status_44 = invalid
    relevant_status_41 = invalid
    relevant_status_38 = invalid
    relevant_status_37 = invalid
    relevant_status_34 = invalid
    relevant_status_31 = invalid
    relevant_status_30 = invalid
    relevant_status_29 = invalid
    relevant_status_28 = invalid
    relevant_status_25 = invalid
    relevant_status_22 = invalid
    relevant_status_21 = invalid
    relevant_status_18 = invalid
    relevant_status_15 = invalid
    relevant_status_14 = invalid
    relevant_status_13 = invalid
    relevant_status_10 = invalid
    relevant_status_7 = invalid
    relevant_status_6 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_58 = 57
    ascent_from_57 = 57
    ascent_from_56 = 57
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 54
    ascent_from_51 = 50
    ascent_from_50 = 50
    ascent_from_49 = 50
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 47
    ascent_from_44 = 47
    ascent_from_43 = 42
    ascent_from_42 = 42
    ascent_from_41 = 42
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 39
    ascent_from_36 = 35
    ascent_from_35 = 35
    ascent_from_34 = 35
    ascent_from_33 = 32
    ascent_from_32 = 32
    ascent_from_31 = 32
    ascent_from_30 = 32
    ascent_from_29 = 32
    ascent_from_28 = 32
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 23
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 16
    ascent_from_13 = 16
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 8
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 8
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 16
    next_node[14] = 16
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 23
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 32
    next_node[29] = 32
    next_node[30] = 32
    next_node[31] = 32
    next_node[32] = 32
    next_node[33] = 32
    next_node[34] = 35
    next_node[35] = 35
    next_node[36] = 35
    next_node[37] = 39
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 42
    next_node[42] = 42
    next_node[43] = 42
    next_node[44] = 47
    next_node[45] = 47
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 50
    next_node[50] = 50
    next_node[51] = 50
    next_node[52] = 54
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 57
    next_node[57] = 57
    next_node[58] = 57
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    linkSeq13.status = invalid
    linkSeq11.status = invalid
    linkSeq7.status = invalid
    sel14.status = invalid
    safety_check14.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    linkSeq8.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    linkSeq12.status = invalid
    linkSeq9.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    linkSeq10.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
  -> Input: 1.2 <-
    random_status = running
  -> State: 1.2 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_3 = 5
    descent_from_2 = 8
    descent_from_1 = 16
    descent_from_0 = 32
    relevant_status_3 = success
    relevant_status_2 = success
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 8
    ascent_from_1 = 16
    ascent_from_0 = 32
    next_node[0] = 32
    next_node[1] = 16
    next_node[2] = 8
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    statuses[3] = success
    statuses[4] = success
    sel14.status = success
    safety_check14.status = success
  -> Input: 1.3 <-
    random_status = success
  -> State: 1.3 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_child_3 = -2
    relevant_child_2 = 6
    descent_from_7 = 9
    descent_from_6 = 11
    descent_from_3 = -2
    descent_from_2 = -2
    relevant_status_7 = success
    relevant_status_6 = success
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_9 = 11
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    next_node[9] = 11
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[7] = success
    statuses[8] = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 1.4 <-
  -> State: 1.4 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_6 = 10
    descent_from_10 = 12
    descent_from_7 = -2
    descent_from_6 = -2
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = 16
    ascent_from_2 = 16
    next_node[2] = 16
    next_node[6] = 16
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 16
    statuses[2] = success
    statuses[6] = success
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq7.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 1.5 <-
  -> State: 1.5 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_child_15 = 16
    relevant_child_14 = 15
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_6 = -2
    relevant_child_2 = -2
    relevant_child_1 = 13
    descent_from_15 = 17
    descent_from_14 = 19
    descent_from_13 = 23
    descent_from_10 = -2
    descent_from_1 = -2
    relevant_status_15 = success
    relevant_status_14 = success
    relevant_status_10 = invalid
    relevant_status_6 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = 23
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 23
    next_node[14] = 19
    next_node[15] = 19
    next_node[16] = 19
    next_node[17] = 19
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[15] = success
    statuses[16] = success
    linkSeq7.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 1.6 <-
  -> State: 1.6 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_16 = -2
    relevant_child_15 = -2
    relevant_child_14 = 18
    descent_from_18 = 20
    descent_from_15 = -2
    descent_from_14 = -2
    relevant_status_18 = success
    relevant_status_15 = invalid
    relevant_status_13 = success
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = 23
    next_node[14] = 23
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    statuses[14] = success
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 1.7 <-
  -> State: 1.7 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_14 = -2
    relevant_child_13 = 21
    descent_from_22 = 24
    descent_from_21 = 26
    descent_from_18 = -2
    descent_from_13 = -2
    relevant_status_22 = success
    relevant_status_21 = success
    relevant_status_18 = invalid
    relevant_status_14 = invalid
    relevant_status_13 = invalid
    ascent_from_24 = 26
    ascent_from_23 = 26
    ascent_from_22 = 26
    ascent_from_21 = 26
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 26
    next_node[22] = 26
    next_node[23] = 26
    next_node[24] = 26
    statuses[14] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 1.8 <-
  -> State: 1.8 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_21 = 25
    descent_from_25 = 27
    descent_from_22 = -2
    descent_from_21 = -2
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_13 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_27 = 32
    ascent_from_26 = 32
    ascent_from_25 = 32
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = 32
    ascent_from_13 = 32
    ascent_from_1 = 32
    next_node[1] = 32
    next_node[13] = 32
    next_node[21] = 32
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 32
    next_node[26] = 32
    next_node[27] = 32
    statuses[1] = success
    statuses[13] = success
    statuses[21] = success
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = success
    statuses[26] = success
    linkSeq11.status = success
    linkSeq8.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 1.9 <-
  -> State: 1.9 <-
    active_node = 32
    relevant_child_32 = -1
    relevant_child_31 = 32
    relevant_child_30 = 31
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_26 = -2
    relevant_child_25 = -2
    relevant_child_21 = -2
    relevant_child_13 = -2
    relevant_child_1 = -2
    relevant_child_0 = 28
    descent_from_31 = 33
    descent_from_30 = 35
    descent_from_29 = 39
    descent_from_28 = 47
    descent_from_25 = -2
    descent_from_0 = -2
    relevant_status_31 = success
    relevant_status_30 = success
    relevant_status_25 = invalid
    relevant_status_21 = invalid
    relevant_status_13 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_33 = 35
    ascent_from_32 = 35
    ascent_from_31 = 35
    ascent_from_30 = 35
    ascent_from_29 = 39
    ascent_from_28 = 47
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_21 = -2
    ascent_from_13 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[13] = -2
    next_node[21] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 47
    next_node[29] = 39
    next_node[30] = 35
    next_node[31] = 35
    next_node[32] = 35
    next_node[33] = 35
    statuses[1] = invalid
    statuses[13] = invalid
    statuses[21] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[31] = success
    statuses[32] = success
    linkSeq11.status = invalid
    linkSeq8.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> Input: 1.10 <-
  -> State: 1.10 <-
    active_node = 35
    relevant_child_35 = -1
    relevant_child_34 = 35
    relevant_child_32 = -2
    relevant_child_31 = -2
    relevant_child_30 = 34
    descent_from_34 = 36
    descent_from_31 = -2
    descent_from_30 = -2
    relevant_status_34 = success
    relevant_status_31 = invalid
    relevant_status_29 = success
    ascent_from_36 = 39
    ascent_from_35 = 39
    ascent_from_34 = 39
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = 39
    next_node[30] = 39
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = 39
    next_node[35] = 39
    next_node[36] = 39
    statuses[30] = success
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[34] = success
    statuses[35] = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 1.11 <-
  -> State: 1.11 <-
    active_node = 39
    relevant_child_39 = -1
    relevant_child_38 = 39
    relevant_child_37 = 38
    relevant_child_35 = -2
    relevant_child_34 = -2
    relevant_child_30 = -2
    relevant_child_29 = 37
    descent_from_38 = 40
    descent_from_37 = 42
    descent_from_34 = -2
    descent_from_29 = -2
    relevant_status_38 = success
    relevant_status_37 = success
    relevant_status_34 = invalid
    relevant_status_30 = invalid
    relevant_status_29 = invalid
    ascent_from_40 = 42
    ascent_from_39 = 42
    ascent_from_38 = 42
    ascent_from_37 = 42
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = 42
    next_node[38] = 42
    next_node[39] = 42
    next_node[40] = 42
    statuses[30] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[38] = success
    statuses[39] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 1.12 <-
  -> State: 1.12 <-
    active_node = 42
    relevant_child_42 = -1
    relevant_child_41 = 42
    relevant_child_39 = -2
    relevant_child_38 = -2
    relevant_child_37 = 41
    descent_from_41 = 43
    descent_from_38 = -2
    descent_from_37 = -2
