*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification EG !(active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is true
-- specification AF active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    blackboard.pipe_mapping_enable_SET.pipe_mapping_enable = 1
    parallel_resume_70_72 = 72
    parallel_resume_63_65 = 65
    parallel_resume_63_64 = 64
    parallel_resume_58_60 = 60
    parallel_resume_58_59 = 59
    parallel_resume_1_22 = 22
    parallel_resume_1_21 = 21
    parallel_resume_1_20 = 20
    parallel_resume_1_19 = 19
    parallel_resume_1_18 = 18
    parallel_resume_1_17 = 17
    parallel_resume_1_16 = 16
    parallel_resume_1_15 = 15
    parallel_resume_1_14 = 14
    parallel_resume_1_13 = 13
    parallel_resume_1_12 = 12
    parallel_resume_1_11 = 11
    parallel_resume_1_10 = 10
    parallel_resume_1_9 = 9
    parallel_resume_1_8 = 8
    parallel_resume_1_7 = 7
    parallel_resume_1_6 = 6
    parallel_resume_0_4 = 4
    parallel_resume_0_3 = 3
    parallel_resume_0_1 = 1
    parallel_resume_70 = 72
    parallel_resume_63 = 64
    parallel_resume_58 = 59
    parallel_resume_1 = 6
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    parallel_resume[1] = 6
    parallel_resume[2] = -2
    parallel_resume[3] = -2
    parallel_resume[4] = -2
    parallel_resume[5] = -2
    parallel_resume[6] = -2
    parallel_resume[7] = -2
    parallel_resume[8] = -2
    parallel_resume[9] = -2
    parallel_resume[10] = -2
    parallel_resume[11] = -2
    parallel_resume[12] = -2
    parallel_resume[13] = -2
    parallel_resume[14] = -2
    parallel_resume[15] = -2
    parallel_resume[16] = -2
    parallel_resume[17] = -2
    parallel_resume[18] = -2
    parallel_resume[19] = -2
    parallel_resume[20] = -2
    parallel_resume[21] = -2
    parallel_resume[22] = -2
    parallel_resume[23] = -2
    parallel_resume[24] = -2
    parallel_resume[25] = -2
    parallel_resume[26] = -2
    parallel_resume[27] = -2
    parallel_resume[28] = -2
    parallel_resume[29] = -2
    parallel_resume[30] = -2
    parallel_resume[31] = -2
    parallel_resume[32] = -2
    parallel_resume[33] = -2
    parallel_resume[34] = -2
    parallel_resume[35] = -2
    parallel_resume[36] = -2
    parallel_resume[37] = -2
    parallel_resume[38] = -2
    parallel_resume[39] = -2
    parallel_resume[40] = -2
    parallel_resume[41] = -2
    parallel_resume[42] = -2
    parallel_resume[43] = -2
    parallel_resume[44] = -2
    parallel_resume[45] = -2
    parallel_resume[46] = -2
    parallel_resume[47] = -2
    parallel_resume[48] = -2
    parallel_resume[49] = -2
    parallel_resume[50] = -2
    parallel_resume[51] = -2
    parallel_resume[52] = -2
    parallel_resume[53] = -2
    parallel_resume[54] = -2
    parallel_resume[55] = -2
    parallel_resume[56] = -2
    parallel_resume[57] = -2
    parallel_resume[58] = 59
    parallel_resume[59] = -2
    parallel_resume[60] = -2
    parallel_resume[61] = -2
    parallel_resume[62] = -2
    parallel_resume[63] = 64
    parallel_resume[64] = -2
    parallel_resume[65] = -2
    parallel_resume[66] = -2
    parallel_resume[67] = -2
    parallel_resume[68] = -2
    parallel_resume[69] = -2
    parallel_resume[70] = 72
    parallel_resume[71] = -2
    parallel_resume[72] = -2
    parallel_resume[73] = -2
    parallel_resume[74] = -2
    parallel_resume[75] = -2
    parallel_resume[76] = -2
    parallel_resume[77] = -2
    parallel_resume[78] = -2
    parallel_resume[79] = -2
    parallel_resume[80] = -2
    parallel_resume[81] = -2
    parallel_resume[82] = -2
    parallel_resume[83] = -2
    parallel_resume[84] = -2
    parallel_resume[85] = -2
    parallel_resume[86] = -2
    parallel_resume[87] = -2
    parallel_resume[88] = -2
    parallel_resume[89] = -2
    parallel_resume[90] = -2
    parallel_resume[91] = -2
    parallel_resume[92] = -2
    parallel_resume[93] = -2
    parallel_resume[94] = -2
    parallel_resume[95] = -2
    parallel_resume[96] = -2
    parallel_resume[97] = -2
    parallel_resume[98] = -2
    parallel_resume[99] = -2
    parallel_resume[100] = -2
    parallel_resume[101] = -2
    parallel_resume[102] = -2
    last_child[0] = 5
    last_child[1] = 22
    last_child[2] = 24
    last_child[3] = -1
    last_child[4] = -1
    last_child[5] = 38
    last_child[6] = -1
    last_child[7] = -1
    last_child[8] = -1
    last_child[9] = -1
    last_child[10] = -1
    last_child[11] = -1
    last_child[12] = -1
    last_child[13] = -1
    last_child[14] = -1
    last_child[15] = -1
    last_child[16] = -1
    last_child[17] = -1
    last_child[18] = -1
    last_child[19] = -1
    last_child[20] = -1
    last_child[21] = -1
    last_child[22] = -1
    last_child[23] = 25
    last_child[24] = -1
    last_child[25] = 27
    last_child[26] = -1
    last_child[27] = -1
    last_child[28] = 39
    last_child[29] = 42
    last_child[30] = 45
    last_child[31] = 50
    last_child[32] = 53
    last_child[33] = 56
    last_child[34] = 61
    last_child[35] = 66
    last_child[36] = 71
    last_child[37] = 95
    last_child[38] = -1
    last_child[39] = 41
    last_child[40] = -1
    last_child[41] = -1
    last_child[42] = 44
    last_child[43] = -1
    last_child[44] = -1
    last_child[45] = 47
    last_child[46] = -1
    last_child[47] = 49
    last_child[48] = -1
    last_child[49] = -1
    last_child[50] = 52
    last_child[51] = -1
    last_child[52] = -1
    last_child[53] = 55
    last_child[54] = -1
    last_child[55] = -1
    last_child[56] = 58
    last_child[57] = -1
    last_child[58] = 60
    last_child[59] = -1
    last_child[60] = -1
    last_child[61] = 63
    last_child[62] = -1
    last_child[63] = 65
    last_child[64] = -1
    last_child[65] = -1
    last_child[66] = 68
    last_child[67] = -1
    last_child[68] = -1
    last_child[69] = -1
    last_child[70] = 74
    last_child[71] = 93
    last_child[72] = -1
    last_child[73] = 77
    last_child[74] = 86
    last_child[75] = 78
    last_child[76] = 81
    last_child[77] = -1
    last_child[78] = 80
    last_child[79] = -1
    last_child[80] = -1
    last_child[81] = 83
    last_child[82] = -1
    last_child[83] = -1
    last_child[84] = 87
    last_child[85] = 90
    last_child[86] = -1
    last_child[87] = 89
    last_child[88] = -1
    last_child[89] = -1
    last_child[90] = 92
    last_child[91] = -1
    last_child[92] = -1
    last_child[93] = -1
    last_child[94] = -1
    last_child[95] = 97
    last_child[96] = 98
    last_child[97] = -1
    last_child[98] = 100
    last_child[99] = -1
    last_child[100] = 102
    last_child[101] = -1
    last_child[102] = -1
    first_child[0] = 1
    first_child[1] = 6
    first_child[2] = 23
    first_child[3] = -2
    first_child[4] = -2
    first_child[5] = 28
    first_child[6] = -2
    first_child[7] = -2
    first_child[8] = -2
    first_child[9] = -2
    first_child[10] = -2
    first_child[11] = -2
    first_child[12] = -2
    first_child[13] = -2
    first_child[14] = -2
    first_child[15] = -2
    first_child[16] = -2
    first_child[17] = -2
    first_child[18] = -2
    first_child[19] = -2
    first_child[20] = -2
    first_child[21] = -2
    first_child[22] = -2
    first_child[23] = 25
    first_child[24] = -2
    first_child[25] = 26
    first_child[26] = -2
    first_child[27] = -2
    first_child[28] = 39
    first_child[29] = 42
    first_child[30] = 45
    first_child[31] = 50
    first_child[32] = 53
    first_child[33] = 56
    first_child[34] = 61
    first_child[35] = 66
    first_child[36] = 69
    first_child[37] = 94
    first_child[38] = -2
    first_child[39] = 40
    first_child[40] = -2
    first_child[41] = -2
    first_child[42] = 43
    first_child[43] = -2
    first_child[44] = -2
    first_child[45] = 46
    first_child[46] = -2
    first_child[47] = 48
    first_child[48] = -2
    first_child[49] = -2
    first_child[50] = 51
    first_child[51] = -2
    first_child[52] = -2
    first_child[53] = 54
    first_child[54] = -2
    first_child[55] = -2
    first_child[56] = 57
    first_child[57] = -2
    first_child[58] = 59
    first_child[59] = -2
    first_child[60] = -2
    first_child[61] = 62
    first_child[62] = -2
    first_child[63] = 64
    first_child[64] = -2
    first_child[65] = -2
    first_child[66] = 67
    first_child[67] = -2
    first_child[68] = -2
    first_child[69] = -2
    first_child[70] = 72
    first_child[71] = 93
    first_child[72] = -2
    first_child[73] = 75
    first_child[74] = 84
    first_child[75] = 78
    first_child[76] = 81
    first_child[77] = -2
    first_child[78] = 79
    first_child[79] = -2
    first_child[80] = -2
    first_child[81] = 82
    first_child[82] = -2
    first_child[83] = -2
    first_child[84] = 87
    first_child[85] = 90
    first_child[86] = -2
    first_child[87] = 88
    first_child[88] = -2
    first_child[89] = -2
    first_child[90] = 91
    first_child[91] = -2
    first_child[92] = -2
    first_child[93] = -2
    first_child[94] = -2
    first_child[95] = 96
    first_child[96] = 98
    first_child[97] = -2
    first_child[98] = 99
    first_child[99] = -2
    first_child[100] = 101
    first_child[101] = -2
    first_child[102] = -2
    decorators = ((((((((((((-3 union 23) union 28) union 29) union 30) union 31) union 32) union 33) union 34) union 35) union 75) union 76) union 84) union 85, 96
    parallels = (((-3 union 0) union 1) union 58) union 63, 70
    parallels_unsynchronised_one = -3
    parallels_synchronised_one = -3
    parallels_unsynchronised_all = (((-3 union 0) union 1) union 58) union 63, 70
    parallels_synchronised_all = -3
    sequences = (((-3 union 36) union 37) union 47) union 71, 100
    selectors = (((((((((((((((((-3 union 2) union 5) union 25) union 39) union 42) union 45) union 50) union 53) union 56) union 61) union 66) union 73) union 74) union 78) union 81) union 87) union 90) union 95, 98
    leafs = ((((((((((((((((((((((((((((((((((((((((((((((((((((((((((-3 union 3) union 4) union 6) union 7) union 8) union 9) union 10) union 11) union 12) union 13) union 14) union 15) union 16) union 17) union 18) union 19) union 20) union 21) union 22) union 24) union 26) union 27) union 38) union 40) union 41) union 43) union 44) union 46) union 48) union 49) union 51) union 52) union 54) union 55) union 57) union 59) union 60) union 62) union 64) union 65) union 67) union 68) union 69) union 72) union 77) union 79) union 80) union 82) union 83) union 86) union 88) union 89) union 91) union 92) union 93) union 94) union 97) union 99) union 101, 102
    parents[0] = -1
    parents[1] = 0
    parents[2] = 0
    parents[3] = 0
    parents[4] = 0
    parents[5] = 0
    parents[6] = 1
    parents[7] = 1
    parents[8] = 1
    parents[9] = 1
    parents[10] = 1
    parents[11] = 1
    parents[12] = 1
    parents[13] = 1
    parents[14] = 1
    parents[15] = 1
    parents[16] = 1
    parents[17] = 1
    parents[18] = 1
    parents[19] = 1
    parents[20] = 1
    parents[21] = 1
    parents[22] = 1
    parents[23] = 2
    parents[24] = 2
    parents[25] = 23
    parents[26] = 25
    parents[27] = 25
    parents[28] = 5
    parents[29] = 5
    parents[30] = 5
    parents[31] = 5
    parents[32] = 5
    parents[33] = 5
    parents[34] = 5
    parents[35] = 5
    parents[36] = 5
    parents[37] = 5
    parents[38] = 5
    parents[39] = 28
    parents[40] = 39
    parents[41] = 39
    parents[42] = 29
    parents[43] = 42
    parents[44] = 42
    parents[45] = 30
    parents[46] = 45
    parents[47] = 45
    parents[48] = 47
    parents[49] = 47
    parents[50] = 31
    parents[51] = 50
    parents[52] = 50
    parents[53] = 32
    parents[54] = 53
    parents[55] = 53
    parents[56] = 33
    parents[57] = 56
    parents[58] = 56
    parents[59] = 58
    parents[60] = 58
    parents[61] = 34
    parents[62] = 61
    parents[63] = 61
    parents[64] = 63
    parents[65] = 63
    parents[66] = 35
    parents[67] = 66
    parents[68] = 66
    parents[69] = 36
    parents[70] = 36
    parents[71] = 36
    parents[72] = 70
    parents[73] = 70
    parents[74] = 70
    parents[75] = 73
    parents[76] = 73
    parents[77] = 73
    parents[78] = 75
    parents[79] = 78
    parents[80] = 78
    parents[81] = 76
    parents[82] = 81
    parents[83] = 81
    parents[84] = 74
    parents[85] = 74
    parents[86] = 74
    parents[87] = 84
    parents[88] = 87
    parents[89] = 87
    parents[90] = 85
    parents[91] = 90
    parents[92] = 90
    parents[93] = 71
    parents[94] = 37
    parents[95] = 37
    parents[96] = 95
    parents[97] = 95
    parents[98] = 96
    parents[99] = 98
    parents[100] = 98
    parents[101] = 100
    parents[102] = 100
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[100] = invalid
    statuses[101] = invalid
    statuses[102] = invalid
    max_active_node = 102
    BlueROV.status = invalid
    topics2bb.status = invalid
    dd_tasks.status = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
    priorities.status = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
    reallocate_check_SIF.status = invalid
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
    reallocate_check.status = invalid
    is_reallocation_requested.status = invalid
    is_reallocation_requested_CHECK_dd_xy_axis_degradation.result = TRUE
    reallocate_task.status = invalid
    reallocate_task_SET_status.status = invalid
    battery_check_SIF.status = invalid
    sensor_failure_selector_SIF.status = invalid
    emergency_stop_check_SIF.status = invalid
    home_reached_selector_SIF.status = invalid
    obstacle_standoff_check_SIF.status = invalid
    rth_selector_SIF.status = invalid
    geofence_selector_SIF.status = invalid
    pipe_lost_selector_SIF.status = invalid
    track_pipe_mission.status = invalid
    waypoint_mission.status = invalid
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
    battery_check.status = invalid
    battery_low_fs.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
    sensor_failure_selector.status = invalid
    check_sensor_failure.status = invalid
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = TRUE
    surface_task1.status = invalid
    surface_task1_SET_status.status = invalid
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    emergency_stop_fs_CHECK_emergency_stop_warning.result = TRUE
    emergency_stop_tasks.status = invalid
    emergency_stop_task.status = invalid
    emergency_stop_task_SET_status.status = invalid
    surface_task2.status = invalid
    surface_task2_SET_status.status = invalid
    home_reached_selector.status = invalid
    check_surface.status = invalid
    check_surface_CHECK_bb_home_reached.result = TRUE
    surface_task3.status = invalid
    surface_task3_SET_status.status = invalid
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = FALSE
    surface_task4.status = invalid
    surface_task4_SET_status.status = invalid
    rth_selector.status = invalid
    check_rth.status = invalid
    check_rth_CHECK_bb_rth_warning.result = TRUE
    rth_par.status = invalid
    rth_task.status = invalid
    rth_task_SET_status.status = invalid
    home2bb.status = invalid
    home2bb_SET_status.status = invalid
    geofence_selector.status = invalid
    check_geofence.status = invalid
    check_geofence_CHECK_bb_geofence_warning.result = TRUE
    rth_par1.status = invalid
    rth_task1.status = invalid
    rth_task1_SET_status.status = invalid
    home2bb1.status = invalid
    home2bb1_SET_status.status = invalid
    pipe_lost_selector.status = invalid
    check_pipe_post.status = invalid
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = TRUE
    loiter_task1.status = invalid
    loiter_task1_SET_status.status = invalid
    is_track_pipe_mission_requested.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = TRUE
    tracking.status = invalid
    track_pipe_mission_end.status = invalid
    tracking_task.status = invalid
    tracking_task_SET_status.status = invalid
    lec2am_speed_cmd.status = invalid
    lec2am_mapping_cmd.status = invalid
    lec2am_l_speed_check_SIF.status = invalid
    lec2am_r_speed_check_SIF.status = invalid
    speed_max_task.status = invalid
    speed_max_task_SET_status.status = invalid
    lec2am_l_speed_check.status = invalid
    check_lec2am_ls.status = invalid
    check_lec2am_ls_CHECK_lec2_am_l_speed_warning.result = TRUE
    speed_min_task.status = invalid
    speed_min_task_SET_status.status = invalid
    lec2am_r_speed_check.status = invalid
    check_lec2am_rs.status = invalid
    check_lec2am_rs_CHECK_lec2_am_r_speed_warning.result = TRUE
    speed_min_task1.status = invalid
    speed_min_task1_SET_status.status = invalid
    lec2am_l_mapping_check_SIF.status = invalid
    lec2am_r_mapping_check_SIF.status = invalid
    pipe_mapping_enable_task.status = invalid
    pipe_mapping_enable_task_SET_status.status = invalid
    lec2am_l_mapping_check.status = invalid
    check_lec2am_lp.status = invalid
    check_lec2am_lp_CHECK_lec2_am_l_pipe_warning.result = TRUE
    pipe_mapping_disable_task.status = invalid
    pipe_mapping_disable_task_SET_status.status = invalid
    lec2am_r_mapping_check.status = invalid
    check_lec2am_rp.status = invalid
    check_lec2am_rp_CHECK_lec2_am_r_pipe_warning.result = TRUE
    pipe_mapping_disable_task1.status = invalid
    pipe_mapping_disable_task1_SET_status.status = invalid
    evaluate.status = invalid
    is_waypoint_requested.status = invalid
    is_waypoint_requested_CHECK_bb_mission_dot_data.result = FALSE
    waypoint_selector.status = invalid
    waypoints_sif_SIF.status = invalid
    waypoint_task.status = invalid
    waypoint_task_SET_status.status = invalid
    waypoints_sif.status = invalid
    check_waypoints_completed.status = invalid
    check_waypoints_completed_CHECK_bb_waypoints_completed_dot_data.result = TRUE
    waypoint_end.status = invalid
    next_mission.status = invalid
    next_mission_SET_status.status = invalid
    loiter_task2.status = invalid
    loiter_task2_SET_status.status = invalid
    variable_names.pipe_mapping_enable = 55
    variable_names.bb_home_dist_dot_data = 54
    variable_names.bb_home_dist = 53
    variable_names.bb_home_reached = 52
    variable_names.HSD_out_dot_depth = 51
    variable_names.HSD_out_dot_speed = 50
    variable_names.HSD_out_dot_heading = 49
    variable_names.cm_hsd_input = 48
    variable_names.bb_obstacle_warning = 47
    variable_names.HSD_out = 46
    variable_names.decision_threshold = 45
    variable_names.next_mission = 44
    variable_names.refLon = 43
    variable_names.refLat = 42
    variable_names.mission_file = 41
    variable_names.uuv_max_speed = 40
    variable_names.total_degradation = 39
    variable_names.rtreach_out = 38
    variable_names.hsd_to_surface = 37
    variable_names.hsd_to_rth = 36
    variable_names.hsd_to_waypoint = 35
    variable_names.hsd_pipeline_mapping = 34
    variable_names.emergency_stop_warning = 33
    variable_names.bb_fls_warning = 32
    variable_names.obstacle_in_view = 31
    variable_names.obstacle_min_standoff = 30
    variable_names.obstacle_standoff_warning = 29
    variable_names.fls_range = 28
    variable_names.dd_xy_axis_degradation = 27
    variable_names.dd_z_axis_warning = 26
    variable_names.dd_output = 25
    variable_names.bb_mission = 24
    variable_names.bb_waypoints_completed_dot_data = 23
    variable_names.bb_waypoints_completed = 22
    variable_names.bb_sensor_failure_dot_data = 21
    variable_names.bb_sensor_failure_warning = 20
    variable_names.bb_sensor_failure = 19
    variable_names.bb_mission_dot_data = 18
    variable_names.bb_pipelost_dot_data = 17
    variable_names.bb_pipe_lost_warning = 16
    variable_names.bb_pipelost = 15
    variable_names.lec2_am_l_pipe_warning = 14
    variable_names.lec2_am_l_speed_warning = 13
    variable_names.lec2_am_l = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
    variable_names.bb_rth_warning = 4
    variable_names.bb_rth = 3
    variable_names.battery_dot_batt_charge_remaining = 2
    variable_names.battery_low_warning = 1
    variable_names.battery = 0
    node_names.loiter_task2 = 102
    node_names.next_mission = 101
    node_names.waypoint_end = 100
    node_names.check_waypoints_completed = 99
    node_names.waypoints_sif = 98
    node_names.waypoint_task = 97
    node_names.waypoints_sif_SIF = 96
    node_names.waypoint_selector = 95
    node_names.is_waypoint_requested = 94
    node_names.evaluate = 93
    node_names.pipe_mapping_disable_task1 = 92
    node_names.check_lec2am_rp = 91
    node_names.lec2am_r_mapping_check = 90
    node_names.pipe_mapping_disable_task = 89
    node_names.check_lec2am_lp = 88
    node_names.lec2am_l_mapping_check = 87
    node_names.pipe_mapping_enable_task = 86
    node_names.lec2am_r_mapping_check_SIF = 85
    node_names.lec2am_l_mapping_check_SIF = 84
    node_names.speed_min_task1 = 83
    node_names.check_lec2am_rs = 82
    node_names.lec2am_r_speed_check = 81
    node_names.speed_min_task = 80
    node_names.check_lec2am_ls = 79
    node_names.lec2am_l_speed_check = 78
    node_names.speed_max_task = 77
    node_names.lec2am_r_speed_check_SIF = 76
