*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_21.active = FALSE
    success_node_20.reset = TRUE
    success_node_20.active = FALSE
    success_failure_node_20.reset = TRUE
    success_failure_node_20.active = FALSE
    success_node_19.reset = TRUE
    success_node_19.active = FALSE
    success_failure_node_19.reset = TRUE
    success_failure_node_19.active = FALSE
    success_node_18.reset = TRUE
    success_node_18.active = FALSE
    success_failure_node_18.reset = TRUE
    success_failure_node_18.active = FALSE
    success_node_17.reset = TRUE
    success_node_17.active = FALSE
    success_failure_node_17.reset = TRUE
    success_failure_node_17.active = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink23 = 1
    next_child__parLink22 = 33
    next_child__parLink20 = 65
    next_child__parLink16 = 81
    next_child__parLink8 = 89
    next_child__sel15 = 93
    next_child__sel14 = 90
    next_child__parLink7 = 82
    next_child__sel13 = 86
    next_child__sel12 = 83
    next_child__parLink15 = 66
    next_child__parLink6 = 74
    next_child__sel11 = 78
    next_child__sel10 = 75
    next_child__parLink5 = 67
    next_child__sel9 = 71
    next_child__sel8 = 68
    next_child__parLink19 = 34
    next_child__parLink14 = 50
    next_child__parLink4 = 58
    next_child__sel7 = 62
    next_child__sel6 = 59
    next_child__parLink3 = 51
    next_child__sel5 = 55
    next_child__sel4 = 52
    next_child__parLink13 = 35
    next_child__parLink2 = 43
    next_child__sel3 = 47
    next_child__sel2 = 44
    next_child__parLink1 = 36
    next_child__sel1 = 40
    next_child__sel0 = 37
    next_child__parLink21 = 2
    next_child__parLink18 = 18
    next_child__parLink12 = 26
    next_child__sel23 = 30
    next_child__sel22 = 27
    next_child__parLink11 = 19
    next_child__sel21 = 23
    next_child__sel20 = 20
    next_child__parLink17 = 3
    next_child__parLink10 = 11
    next_child__sel19 = 15
    next_child__sel18 = 12
    next_child__parLink9 = 4
    next_child__sel17 = 8
    next_child__sel16 = 5
    status__parLink23 = invalid
    status__parLink22 = invalid
    status__parLink20 = invalid
    status__parLink16 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__sel14 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__sel12 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__parLink15 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__sel10 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__sel8 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__parLink19 = invalid
    status__parLink14 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel6 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel4 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink13 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel2 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel0 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink21 = invalid
    status__parLink18 = invalid
    status__parLink12 = invalid
    status__sel23 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel22 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink11 = invalid
    status__sel21 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel20 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink17 = invalid
    status__parLink10 = invalid
    status__sel19 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel18 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink9 = invalid
    status__sel17 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel16 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__parLink23 = -3
    node_names.success_node_23 = 94
    node_names.success_failure_node_23 = 93
    node_names.sel15 = 92
    node_names.success_node_22 = 91
    node_names.success_failure_node_22 = 90
    node_names.sel14 = 89
    node_names.parLink8 = 88
    node_names.success_node_21 = 87
    node_names.success_failure_node_21 = 86
    node_names.sel13 = 85
    node_names.success_node_20 = 84
    node_names.success_failure_node_20 = 83
    node_names.sel12 = 82
    node_names.parLink7 = 81
    node_names.parLink16 = 80
    node_names.success_node_19 = 79
    node_names.success_failure_node_19 = 78
    node_names.sel11 = 77
    node_names.success_node_18 = 76
    node_names.success_failure_node_18 = 75
    node_names.sel10 = 74
    node_names.parLink6 = 73
    node_names.success_node_17 = 72
    node_names.success_failure_node_17 = 71
    node_names.sel9 = 70
    node_names.success_node_16 = 69
    node_names.success_failure_node_16 = 68
    node_names.sel8 = 67
    node_names.parLink5 = 66
    node_names.parLink15 = 65
    node_names.parLink20 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel7 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel6 = 58
    node_names.parLink4 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel5 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel4 = 51
    node_names.parLink3 = 50
    node_names.parLink14 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel3 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel2 = 43
    node_names.parLink2 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel1 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel0 = 36
    node_names.parLink1 = 35
    node_names.parLink13 = 34
    node_names.parLink19 = 33
    node_names.parLink22 = 32
    node_names.success_node_7 = 31
    node_names.success_failure_node_7 = 30
    node_names.sel23 = 29
    node_names.success_node_6 = 28
    node_names.success_failure_node_6 = 27
    node_names.sel22 = 26
    node_names.parLink12 = 25
    node_names.success_node_5 = 24
    node_names.success_failure_node_5 = 23
    node_names.sel21 = 22
    node_names.success_node_4 = 21
    node_names.success_failure_node_4 = 20
    node_names.sel20 = 19
    node_names.parLink11 = 18
    node_names.parLink18 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel19 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel18 = 11
    node_names.parLink10 = 10
    node_names.success_node_1 = 9
    node_names.success_failure_node_1 = 8
    node_names.sel17 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel16 = 4
    node_names.parLink9 = 3
    node_names.parLink17 = 2
    node_names.parLink21 = 1
    node_names.parLink23 = 0
  -> State: 1.2 <-
    active_node = 0
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 1.3 <-
    active_node = 1
  -> State: 1.4 <-
    active_node = 2
  -> State: 1.5 <-
    active_node = 3
  -> State: 1.6 <-
    active_node = 4
  -> State: 1.7 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 1.8 <-
    success_failure_node.status = failure
    next_child__sel16 = 6
    status__success_failure_node = failure
  -> State: 1.9 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 1.10 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 1.11 <-
    success_node.status = success
    next_child__parLink9 = 7
    status__sel16 = success
    status__success_node = success
  -- Loop starts here
  -> State: 1.12 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 1.13 <-
    active_node = 3
  -> State: 1.14 <-
    active_node = 7
  -> State: 1.15 <-
    active_node = 8
    success_failure_node_1.active = TRUE
  -> State: 1.16 <-
    success_failure_node_1.status = failure
    next_child__sel17 = 9
    status__success_failure_node_1 = failure
  -> State: 1.17 <-
    active_node = 7
    success_failure_node_1.active = FALSE
  -> State: 1.18 <-
    active_node = 9
    success_node_1.active = TRUE
  -> State: 1.19 <-
    success_node_1.status = success
    next_child__parLink17 = 10
    status__parLink9 = success
    status__sel17 = success
    status__success_node_1 = success
  -> State: 1.20 <-
    active_node = 7
    success_node_1.active = FALSE
  -> State: 1.21 <-
    active_node = 3
  -> State: 1.22 <-
    active_node = 2
  -> State: 1.23 <-
    active_node = 10
  -> State: 1.24 <-
    active_node = 11
  -> State: 1.25 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 1.26 <-
    success_failure_node_2.status = failure
    next_child__sel18 = 13
    status__success_failure_node_2 = failure
  -> State: 1.27 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 1.28 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 1.29 <-
    success_node_2.status = success
    next_child__parLink10 = 14
    status__sel18 = success
    status__success_node_2 = success
  -> State: 1.30 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 1.31 <-
    active_node = 10
  -> State: 1.32 <-
    active_node = 14
  -> State: 1.33 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 1.34 <-
    success_failure_node_3.status = failure
    next_child__sel19 = 16
    status__success_failure_node_3 = failure
  -> State: 1.35 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 1.36 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 1.37 <-
    success_node_3.status = success
    next_child__parLink21 = 17
    status__parLink17 = success
    status__parLink10 = success
    status__sel19 = success
    status__success_node_3 = success
  -> State: 1.38 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 1.39 <-
    active_node = 10
  -> State: 1.40 <-
    active_node = 2
  -> State: 1.41 <-
    active_node = 1
  -> State: 1.42 <-
    active_node = 17
  -> State: 1.43 <-
    active_node = 18
  -> State: 1.44 <-
    active_node = 19
  -> State: 1.45 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 1.46 <-
    success_failure_node_4.status = failure
    next_child__sel20 = 21
    status__success_failure_node_4 = failure
  -> State: 1.47 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 1.48 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 1.49 <-
    success_node_4.status = success
    next_child__parLink11 = 22
    status__sel20 = success
    status__success_node_4 = success
  -> State: 1.50 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 1.51 <-
    active_node = 18
  -> State: 1.52 <-
    active_node = 22
  -> State: 1.53 <-
    active_node = 23
    success_failure_node_5.active = TRUE
  -> State: 1.54 <-
    success_failure_node_5.status = failure
    next_child__sel21 = 24
    status__success_failure_node_5 = failure
  -> State: 1.55 <-
    active_node = 22
    success_failure_node_5.active = FALSE
  -> State: 1.56 <-
    active_node = 24
    success_node_5.active = TRUE
  -> State: 1.57 <-
    success_node_5.status = success
    next_child__parLink18 = 25
    status__parLink11 = success
    status__sel21 = success
    status__success_node_5 = success
  -> State: 1.58 <-
    active_node = 22
    success_node_5.active = FALSE
  -> State: 1.59 <-
    active_node = 18
  -> State: 1.60 <-
    active_node = 17
  -> State: 1.61 <-
    active_node = 25
  -> State: 1.62 <-
    active_node = 26
  -> State: 1.63 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 1.64 <-
    success_failure_node_6.status = failure
    next_child__sel22 = 28
    status__success_failure_node_6 = failure
  -> State: 1.65 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 1.66 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 1.67 <-
    success_node_6.status = success
    next_child__parLink12 = 29
    status__sel22 = success
    status__success_node_6 = success
  -> State: 1.68 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 1.69 <-
    active_node = 25
  -> State: 1.70 <-
    active_node = 29
  -> State: 1.71 <-
    active_node = 30
    success_failure_node_7.active = TRUE
  -> State: 1.72 <-
    success_failure_node_7.status = failure
    next_child__sel23 = 31
    status__success_failure_node_7 = failure
  -> State: 1.73 <-
    active_node = 29
    success_failure_node_7.active = FALSE
  -> State: 1.74 <-
    active_node = 31
    success_node_7.active = TRUE
  -> State: 1.75 <-
    success_node_7.status = success
    next_child__parLink23 = 32
    status__parLink21 = success
    status__parLink18 = success
    status__parLink12 = success
    status__sel23 = success
    status__success_node_7 = success
  -> State: 1.76 <-
    active_node = 29
    success_node_7.active = FALSE
  -> State: 1.77 <-
    active_node = 25
  -> State: 1.78 <-
    active_node = 17
  -> State: 1.79 <-
    active_node = 1
  -> State: 1.80 <-
    active_node = 0
  -> State: 1.81 <-
    active_node = 32
  -> State: 1.82 <-
    active_node = 33
  -> State: 1.83 <-
    active_node = 34
  -> State: 1.84 <-
    active_node = 35
  -> State: 1.85 <-
    active_node = 36
  -> State: 1.86 <-
    active_node = 37
    success_failure_node_8.active = TRUE
  -> State: 1.87 <-
    success_failure_node_8.status = failure
    next_child__sel0 = 38
    status__success_failure_node_8 = failure
  -> State: 1.88 <-
    active_node = 36
    success_failure_node_8.active = FALSE
  -> State: 1.89 <-
    active_node = 38
    success_node_8.active = TRUE
  -> State: 1.90 <-
    success_node_8.status = success
    next_child__parLink1 = 39
    status__sel0 = success
    status__success_node_8 = success
  -> State: 1.91 <-
    active_node = 36
    success_node_8.active = FALSE
  -> State: 1.92 <-
    active_node = 35
  -> State: 1.93 <-
    active_node = 39
  -> State: 1.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 1.95 <-
    success_failure_node_9.status = failure
    next_child__sel1 = 41
    status__success_failure_node_9 = failure
  -> State: 1.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 1.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 1.98 <-
    success_node_9.status = success
    next_child__parLink13 = 42
    status__parLink1 = success
    status__sel1 = success
    status__success_node_9 = success
  -> State: 1.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 1.100 <-
    active_node = 35
  -> State: 1.101 <-
    active_node = 34
  -> State: 1.102 <-
    active_node = 42
  -> State: 1.103 <-
    active_node = 43
  -> State: 1.104 <-
    active_node = 44
    success_failure_node_10.active = TRUE
  -> State: 1.105 <-
    success_failure_node_10.status = failure
    next_child__sel2 = 45
    status__success_failure_node_10 = failure
  -> State: 1.106 <-
    active_node = 43
    success_failure_node_10.active = FALSE
  -> State: 1.107 <-
    active_node = 45
    success_node_10.active = TRUE
  -> State: 1.108 <-
    success_node_10.status = success
    next_child__parLink2 = 46
    status__sel2 = success
    status__success_node_10 = success
  -> State: 1.109 <-
    active_node = 43
    success_node_10.active = FALSE
  -> State: 1.110 <-
    active_node = 42
  -> State: 1.111 <-
    active_node = 46
  -> State: 1.112 <-
    active_node = 47
    success_failure_node_11.active = TRUE
  -> State: 1.113 <-
    success_failure_node_11.status = failure
    next_child__sel3 = 48
    status__success_failure_node_11 = failure
  -> State: 1.114 <-
    active_node = 46
    success_failure_node_11.active = FALSE
  -> State: 1.115 <-
    active_node = 48
    success_node_11.active = TRUE
  -> State: 1.116 <-
    success_node_11.status = success
    next_child__parLink19 = 49
    status__parLink13 = success
    status__parLink2 = success
    status__sel3 = success
    status__success_node_11 = success
  -> State: 1.117 <-
    active_node = 46
    success_node_11.active = FALSE
  -> State: 1.118 <-
    active_node = 42
  -> State: 1.119 <-
    active_node = 34
  -> State: 1.120 <-
    active_node = 33
  -> State: 1.121 <-
    active_node = 49
  -> State: 1.122 <-
    active_node = 50
  -> State: 1.123 <-
    active_node = 51
  -> State: 1.124 <-
    active_node = 52
    success_failure_node_12.active = TRUE
  -> State: 1.125 <-
    success_failure_node_12.status = failure
    next_child__sel4 = 53
    status__success_failure_node_12 = failure
  -> State: 1.126 <-
    active_node = 51
    success_failure_node_12.active = FALSE
  -> State: 1.127 <-
    active_node = 53
    success_node_12.active = TRUE
  -> State: 1.128 <-
    success_node_12.status = success
    next_child__parLink3 = 54
    status__sel4 = success
    status__success_node_12 = success
  -> State: 1.129 <-
    active_node = 51
    success_node_12.active = FALSE
  -> State: 1.130 <-
    active_node = 50
  -> State: 1.131 <-
    active_node = 54
  -> State: 1.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 1.133 <-
