*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__parLink4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel6 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel6 = -2
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink6 = -3
    node_names.success_node_6 = 26
    node_names.success_failure_node_6 = 25
    node_names.sel5 = 24
    node_names.success_node_5 = 23
    node_names.success_failure_node_5 = 22
    node_names.sel4 = 21
    node_names.parLink3 = 20
    node_names.success_node_4 = 19
    node_names.success_failure_node_4 = 18
    node_names.sel3 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel2 = 14
    node_names.parLink2 = 13
    node_names.parLink5 = 12
    node_names.success_node_2 = 11
    node_names.success_failure_node_2 = 10
    node_names.sel1 = 9
    node_names.success_node_1 = 8
    node_names.success_failure_node_1 = 7
    node_names.sel0 = 6
    node_names.parLink1 = 5
    node_names.success_node = 4
    node_names.success_failure_node = 3
    node_names.sel6 = 2
    node_names.parLink4 = 1
    node_names.parLink6 = 0
  -> State: 1.2 <-
    active_node = 0
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 1.3 <-
    active_node = 1
  -> State: 1.4 <-
    active_node = 2
  -> State: 1.5 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 1.6 <-
    success_failure_node.status = failure
    next_child__sel6 = 4
    status__success_failure_node = failure
  -> State: 1.7 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 1.8 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 1.9 <-
    success_node.status = success
    next_child__parLink4 = 5
    status__sel6 = success
    status__success_node = success
  -- Loop starts here
  -> State: 1.10 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 1.11 <-
    active_node = 1
  -> State: 1.12 <-
    active_node = 5
  -> State: 1.13 <-
    active_node = 6
  -> State: 1.14 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 1.15 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 8
    status__success_failure_node_1 = failure
  -> State: 1.16 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 1.17 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 1.18 <-
    success_node_1.status = success
    next_child__parLink1 = 9
    status__sel0 = success
    status__success_node_1 = success
  -> State: 1.19 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 1.20 <-
    active_node = 5
  -> State: 1.21 <-
    active_node = 9
  -> State: 1.22 <-
    active_node = 10
    success_failure_node_2.active = TRUE
  -> State: 1.23 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 11
    status__success_failure_node_2 = failure
  -> State: 1.24 <-
    active_node = 9
    success_failure_node_2.active = FALSE
  -> State: 1.25 <-
    active_node = 11
    success_node_2.active = TRUE
  -> State: 1.26 <-
    success_node_2.status = success
    next_child__parLink6 = 12
    status__parLink4 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 1.27 <-
    active_node = 9
    success_node_2.active = FALSE
  -> State: 1.28 <-
    active_node = 5
  -> State: 1.29 <-
    active_node = 1
  -> State: 1.30 <-
    active_node = 0
  -> State: 1.31 <-
    active_node = 12
  -> State: 1.32 <-
    active_node = 13
  -> State: 1.33 <-
    active_node = 14
  -> State: 1.34 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 1.35 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 16
    status__success_failure_node_3 = failure
  -> State: 1.36 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 1.37 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 1.38 <-
    success_node_3.status = success
    next_child__parLink2 = 17
    status__sel2 = success
    status__success_node_3 = success
  -> State: 1.39 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 1.40 <-
    active_node = 13
  -> State: 1.41 <-
    active_node = 17
  -> State: 1.42 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 1.43 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 19
    status__success_failure_node_4 = failure
  -> State: 1.44 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 1.45 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 1.46 <-
    success_node_4.status = success
    next_child__parLink5 = 20
    status__parLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 1.47 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 1.48 <-
    active_node = 13
  -> State: 1.49 <-
    active_node = 12
  -> State: 1.50 <-
    active_node = 20
  -> State: 1.51 <-
    active_node = 21
  -> State: 1.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 1.53 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 23
    status__success_failure_node_5 = failure
  -> State: 1.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 1.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 1.56 <-
    success_node_5.status = success
    next_child__parLink3 = 24
    status__sel4 = success
    status__success_node_5 = success
  -> State: 1.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 1.58 <-
    active_node = 20
  -> State: 1.59 <-
    active_node = 24
  -> State: 1.60 <-
    active_node = 25
    success_failure_node_6.active = TRUE
  -> State: 1.61 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 26
    status__success_failure_node_6 = failure
  -> State: 1.62 <-
    active_node = 24
    success_failure_node_6.active = FALSE
  -> State: 1.63 <-
    active_node = 26
    success_node_6.active = TRUE
  -> State: 1.64 <-
    success_node_6.status = success
    status__parLink6 = success
    status__parLink5 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 1.65 <-
    active_node = 24
    success_node_6.active = FALSE
  -> State: 1.66 <-
    active_node = 20
  -> State: 1.67 <-
    active_node = 12
  -> State: 1.68 <-
    active_node = 0
  -> State: 1.69 <-
    active_node = -1
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 1.70 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink6 = 1
    next_child__parLink5 = 13
    next_child__parLink3 = 21
    next_child__sel5 = 25
    next_child__sel4 = 22
    next_child__parLink2 = 14
    next_child__sel3 = 18
    next_child__sel2 = 15
    next_child__parLink4 = 2
    next_child__parLink1 = 6
    next_child__sel1 = 10
    next_child__sel0 = 7
    next_child__sel6 = 3
    status__parLink6 = invalid
    status__parLink5 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__parLink4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel6 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 1.71 <-
    active_node = 1
  -> State: 1.72 <-
    active_node = 2
  -> State: 1.73 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 1.74 <-
    success_failure_node.status = failure
    next_child__sel6 = 4
    status__success_failure_node = failure
  -> State: 1.75 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 1.76 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 1.77 <-
    success_node.status = success
    next_child__parLink4 = 5
    status__sel6 = success
    status__success_node = success
  -> State: 1.78 <-
    active_node = 2
    success_node.active = FALSE
-- specification  G (success_failure_node_1.status = failure -> (active_node > 0 U success_node_1.status = success))  is true
-- specification  G (success_failure_node_1.status = failure -> !(active_node > 0 U success_node_1.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    randomizer = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink6 = 1
    next_child__parLink5 = 13
    next_child__parLink3 = 21
    next_child__sel5 = 25
    next_child__sel4 = 22
    next_child__parLink2 = 14
    next_child__sel3 = 18
    next_child__sel2 = 15
    next_child__parLink4 = 2
    next_child__parLink1 = 6
    next_child__sel1 = 10
    next_child__sel0 = 7
    next_child__sel6 = 3
    status__parLink6 = invalid
    status__parLink5 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__parLink4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel6 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel6 = -2
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink6 = -3
    node_names.success_node_6 = 26
    node_names.success_failure_node_6 = 25
    node_names.sel5 = 24
    node_names.success_node_5 = 23
    node_names.success_failure_node_5 = 22
    node_names.sel4 = 21
    node_names.parLink3 = 20
    node_names.success_node_4 = 19
    node_names.success_failure_node_4 = 18
    node_names.sel3 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel2 = 14
    node_names.parLink2 = 13
    node_names.parLink5 = 12
    node_names.success_node_2 = 11
    node_names.success_failure_node_2 = 10
    node_names.sel1 = 9
    node_names.success_node_1 = 8
    node_names.success_failure_node_1 = 7
    node_names.sel0 = 6
    node_names.parLink1 = 5
    node_names.success_node = 4
    node_names.success_failure_node = 3
    node_names.sel6 = 2
    node_names.parLink4 = 1
    node_names.parLink6 = 0
  -> State: 2.2 <-
    active_node = 0
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 2.3 <-
    active_node = 1
  -> State: 2.4 <-
    active_node = 2
  -> State: 2.5 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 2.6 <-
    success_failure_node.status = failure
    next_child__sel6 = 4
    status__success_failure_node = failure
  -> State: 2.7 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 2.8 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 2.9 <-
    success_node.status = success
    next_child__parLink4 = 5
    status__sel6 = success
    status__success_node = success
  -> State: 2.10 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 2.11 <-
    active_node = 1
  -> State: 2.12 <-
    active_node = 5
  -> State: 2.13 <-
    active_node = 6
  -> State: 2.14 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 2.15 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 8
    status__success_failure_node_1 = failure
  -> State: 2.16 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 2.17 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 2.18 <-
    success_node_1.status = success
    next_child__parLink1 = 9
    status__sel0 = success
    status__success_node_1 = success
  -- Loop starts here
  -> State: 2.19 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 2.20 <-
    active_node = 5
  -> State: 2.21 <-
    active_node = 9
  -> State: 2.22 <-
    active_node = 10
    success_failure_node_2.active = TRUE
  -> State: 2.23 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 11
    status__success_failure_node_2 = failure
  -> State: 2.24 <-
    active_node = 9
    success_failure_node_2.active = FALSE
  -> State: 2.25 <-
    active_node = 11
    success_node_2.active = TRUE
  -> State: 2.26 <-
    success_node_2.status = success
    next_child__parLink6 = 12
    status__parLink4 = success
    status__parLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 2.27 <-
    active_node = 9
    success_node_2.active = FALSE
  -> State: 2.28 <-
    active_node = 5
  -> State: 2.29 <-
    active_node = 1
  -> State: 2.30 <-
    active_node = 0
  -> State: 2.31 <-
    active_node = 12
  -> State: 2.32 <-
    active_node = 13
  -> State: 2.33 <-
    active_node = 14
  -> State: 2.34 <-
    active_node = 15
    success_failure_node_3.active = TRUE
  -> State: 2.35 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 16
    status__success_failure_node_3 = failure
  -> State: 2.36 <-
    active_node = 14
    success_failure_node_3.active = FALSE
  -> State: 2.37 <-
    active_node = 16
    success_node_3.active = TRUE
  -> State: 2.38 <-
    success_node_3.status = success
    next_child__parLink2 = 17
    status__sel2 = success
    status__success_node_3 = success
  -> State: 2.39 <-
    active_node = 14
    success_node_3.active = FALSE
  -> State: 2.40 <-
    active_node = 13
  -> State: 2.41 <-
    active_node = 17
  -> State: 2.42 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 2.43 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 19
    status__success_failure_node_4 = failure
  -> State: 2.44 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 2.45 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 2.46 <-
    success_node_4.status = success
    next_child__parLink5 = 20
    status__parLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 2.47 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 2.48 <-
    active_node = 13
  -> State: 2.49 <-
    active_node = 12
  -> State: 2.50 <-
    active_node = 20
  -> State: 2.51 <-
    active_node = 21
  -> State: 2.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 2.53 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 23
    status__success_failure_node_5 = failure
  -> State: 2.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 2.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 2.56 <-
    success_node_5.status = success
    next_child__parLink3 = 24
    status__sel4 = success
    status__success_node_5 = success
  -> State: 2.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 2.58 <-
    active_node = 20
  -> State: 2.59 <-
    active_node = 24
  -> State: 2.60 <-
    active_node = 25
    success_failure_node_6.active = TRUE
  -> State: 2.61 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 26
    status__success_failure_node_6 = failure
  -> State: 2.62 <-
    active_node = 24
    success_failure_node_6.active = FALSE
  -> State: 2.63 <-
    active_node = 26
    success_node_6.active = TRUE
  -> State: 2.64 <-
    success_node_6.status = success
    status__parLink6 = success
    status__parLink5 = success
    status__parLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 2.65 <-
    active_node = 24
    success_node_6.active = FALSE
  -> State: 2.66 <-
    active_node = 20
  -> State: 2.67 <-
    active_node = 12
  -> State: 2.68 <-
    active_node = 0
  -> State: 2.69 <-
    active_node = -1
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 2.70 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink6 = 1
    next_child__parLink5 = 13
    next_child__parLink3 = 21
    next_child__sel5 = 25
    next_child__sel4 = 22
    next_child__parLink2 = 14
    next_child__sel3 = 18
    next_child__sel2 = 15
    next_child__parLink4 = 2
    next_child__parLink1 = 6
    next_child__sel1 = 10
    next_child__sel0 = 7
    next_child__sel6 = 3
    status__parLink6 = invalid
    status__parLink5 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__parLink4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel6 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 2.71 <-
    active_node = 1
  -> State: 2.72 <-
    active_node = 2
  -> State: 2.73 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 2.74 <-
    success_failure_node.status = failure
    next_child__sel6 = 4
    status__success_failure_node = failure
  -> State: 2.75 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 2.76 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 2.77 <-
    success_node.status = success
    next_child__parLink4 = 5
    status__sel6 = success
    status__success_node = success
  -> State: 2.78 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 2.79 <-
    active_node = 1
  -> State: 2.80 <-
    active_node = 5
  -> State: 2.81 <-
