*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    success_node_30.status = invalid
    success_failure_node_31.status = invalid
    success_node_31.status = invalid
    success_failure_node_32.status = invalid
    success_node_32.status = invalid
    success_failure_node_33.status = invalid
    success_node_33.status = invalid
    success_failure_node_34.status = invalid
    success_node_34.status = invalid
    success_failure_node_35.status = invalid
    success_node_35.status = invalid
    success_failure_node_36.status = invalid
    success_node_36.status = invalid
    success_failure_node_37.status = invalid
    success_node_37.status = invalid
    success_failure_node_38.status = invalid
    success_node_38.status = invalid
    success_failure_node_39.status = invalid
    success_node_39.status = invalid
    success_failure_node_40.status = invalid
    success_node_40.status = invalid
    success_failure_node_41.status = invalid
    success_node_41.status = invalid
    success_failure_node_42.status = invalid
    success_node_42.status = invalid
    success_failure_node_43.status = invalid
    success_node_43.status = invalid
    success_failure_node_44.status = invalid
    success_node_44.status = invalid
    randomizer = FALSE
    success_node_44.reset = TRUE
    success_node_44.active = FALSE
    success_failure_node_44.reset = TRUE
    success_failure_node_44.active = FALSE
    success_node_43.reset = TRUE
    success_node_43.active = FALSE
    success_failure_node_43.reset = TRUE
    success_failure_node_43.active = FALSE
    success_node_42.reset = TRUE
    success_node_42.active = FALSE
    success_failure_node_42.reset = TRUE
    success_failure_node_42.active = FALSE
    success_node_41.reset = TRUE
    success_node_41.active = FALSE
    success_failure_node_41.reset = TRUE
    success_failure_node_41.active = FALSE
    success_node_40.reset = TRUE
    success_node_40.active = FALSE
    success_failure_node_40.reset = TRUE
    success_failure_node_40.active = FALSE
    success_node_39.reset = TRUE
    success_node_39.active = FALSE
    success_failure_node_39.reset = TRUE
    success_failure_node_39.active = FALSE
    success_node_38.reset = TRUE
    success_node_38.active = FALSE
    success_failure_node_38.reset = TRUE
    success_failure_node_38.active = FALSE
    success_node_37.reset = TRUE
    success_node_37.active = FALSE
    success_failure_node_37.reset = TRUE
    success_failure_node_37.active = FALSE
    success_node_36.reset = TRUE
    success_node_36.active = FALSE
    success_failure_node_36.reset = TRUE
    success_failure_node_36.active = FALSE
    success_node_35.reset = TRUE
    success_node_35.active = FALSE
    success_failure_node_35.reset = TRUE
    success_failure_node_35.active = FALSE
    success_node_34.reset = TRUE
    success_node_34.active = FALSE
    success_failure_node_34.reset = TRUE
    success_failure_node_34.active = FALSE
    success_node_33.reset = TRUE
    success_node_33.active = FALSE
    success_failure_node_33.reset = TRUE
    success_failure_node_33.active = FALSE
    success_node_32.reset = TRUE
    success_node_32.active = FALSE
    success_failure_node_32.reset = TRUE
    success_failure_node_32.active = FALSE
    success_node_31.reset = TRUE
    success_node_31.active = FALSE
    success_failure_node_31.reset = TRUE
    success_failure_node_31.active = FALSE
    success_node_30.reset = TRUE
    success_node_30.active = FALSE
    success_failure_node_30.reset = TRUE
    success_failure_node_30.active = FALSE
    success_node_29.reset = TRUE
    success_node_29.active = FALSE
    success_failure_node_29.reset = TRUE
    success_failure_node_29.active = FALSE
    success_node_28.reset = TRUE
    success_node_28.active = FALSE
    success_failure_node_28.reset = TRUE
    success_failure_node_28.active = FALSE
    success_node_27.reset = TRUE
    success_node_27.active = FALSE
    success_failure_node_27.reset = TRUE
    success_failure_node_27.active = FALSE
    success_node_26.reset = TRUE
    success_node_26.active = FALSE
    success_failure_node_26.reset = TRUE
    success_failure_node_26.active = FALSE
    success_node_25.reset = TRUE
    success_node_25.active = FALSE
    success_failure_node_25.reset = TRUE
    success_failure_node_25.active = FALSE
    success_node_24.reset = TRUE
    success_node_24.active = FALSE
    success_failure_node_24.reset = TRUE
    success_failure_node_24.active = FALSE
    success_node_23.reset = TRUE
    success_node_23.active = FALSE
    success_failure_node_23.reset = TRUE
    success_failure_node_23.active = FALSE
    success_node_22.reset = TRUE
    success_node_22.active = FALSE
    success_failure_node_22.reset = TRUE
    success_failure_node_22.active = FALSE
    success_node_21.reset = TRUE
    success_node_21.active = FALSE
    success_failure_node_21.reset = TRUE
    success_failure_node_21.active = FALSE
    success_node_20.reset = TRUE
    success_node_20.active = FALSE
    success_failure_node_20.reset = TRUE
    success_failure_node_20.active = FALSE
    success_node_19.reset = TRUE
    success_node_19.active = FALSE
    success_failure_node_19.reset = TRUE
    success_failure_node_19.active = FALSE
    success_node_18.reset = TRUE
    success_node_18.active = FALSE
    success_failure_node_18.reset = TRUE
    success_failure_node_18.active = FALSE
    success_node_17.reset = TRUE
    success_node_17.active = FALSE
    success_failure_node_17.reset = TRUE
    success_failure_node_17.active = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink44 = 1
    next_child__parLink43 = 65
    next_child__parLink41 = 117
    next_child__parLink37 = 149
    next_child__parLink29 = 165
    next_child__parLink13 = 173
    next_child__sel25 = 177
    next_child__sel24 = 174
    next_child__parLink12 = 166
    next_child__sel23 = 170
    next_child__sel22 = 167
    next_child__parLink28 = 150
    next_child__parLink11 = 158
    next_child__sel21 = 162
    next_child__sel20 = 159
    next_child__parLink10 = 151
    next_child__sel19 = 155
    next_child__sel18 = 152
    next_child__parLink36 = 118
    next_child__parLink27 = 134
    next_child__parLink9 = 142
    next_child__sel17 = 146
    next_child__sel16 = 143
    next_child__parLink8 = 135
    next_child__sel15 = 139
    next_child__sel14 = 136
    next_child__parLink26 = 119
    next_child__parLink7 = 127
    next_child__sel13 = 131
    next_child__sel12 = 128
    next_child__parLink6 = 120
    next_child__sel11 = 124
    next_child__sel10 = 121
    next_child__parLink40 = 66
    next_child__parLink35 = 86
    next_child__parLink25 = 102
    next_child__parLink5 = 110
    next_child__sel9 = 114
    next_child__sel8 = 111
    next_child__parLink4 = 103
    next_child__sel7 = 107
    next_child__sel6 = 104
    next_child__parLink24 = 87
    next_child__parLink3 = 95
    next_child__sel5 = 99
    next_child__sel4 = 96
    next_child__parLink2 = 88
    next_child__sel3 = 92
    next_child__sel2 = 89
    next_child__parLink34 = 67
    next_child__parLink23 = 75
    next_child__parLink1 = 79
    next_child__sel1 = 83
    next_child__sel0 = 80
    next_child__sel44 = 76
    next_child__parLink22 = 68
    next_child__sel43 = 72
    next_child__sel42 = 69
    next_child__parLink42 = 2
    next_child__parLink39 = 34
    next_child__parLink33 = 50
    next_child__parLink21 = 58
    next_child__sel41 = 62
    next_child__sel40 = 59
    next_child__parLink20 = 51
    next_child__sel39 = 55
    next_child__sel38 = 52
    next_child__parLink32 = 35
    next_child__parLink19 = 43
    next_child__sel37 = 47
    next_child__sel36 = 44
    next_child__parLink18 = 36
    next_child__sel35 = 40
    next_child__sel34 = 37
    next_child__parLink38 = 3
    next_child__parLink31 = 19
    next_child__parLink17 = 27
    next_child__sel33 = 31
    next_child__sel32 = 28
    next_child__parLink16 = 20
    next_child__sel31 = 24
    next_child__sel30 = 21
    next_child__parLink30 = 4
    next_child__parLink15 = 12
    next_child__sel29 = 16
    next_child__sel28 = 13
    next_child__parLink14 = 5
    next_child__sel27 = 9
    next_child__sel26 = 6
    status__parLink44 = invalid
    status__parLink43 = invalid
    status__parLink41 = invalid
    status__parLink37 = invalid
    status__parLink29 = invalid
    status__parLink13 = invalid
    status__sel25 = invalid
    status__success_node_44 = invalid
    status__success_failure_node_44 = invalid
    status__sel24 = invalid
    status__success_node_43 = invalid
    status__success_failure_node_43 = invalid
    status__parLink12 = invalid
    status__sel23 = invalid
    status__success_node_42 = invalid
    status__success_failure_node_42 = invalid
    status__sel22 = invalid
    status__success_node_41 = invalid
    status__success_failure_node_41 = invalid
    status__parLink28 = invalid
    status__parLink11 = invalid
    status__sel21 = invalid
    status__success_node_40 = invalid
    status__success_failure_node_40 = invalid
    status__sel20 = invalid
    status__success_node_39 = invalid
    status__success_failure_node_39 = invalid
    status__parLink10 = invalid
    status__sel19 = invalid
    status__success_node_38 = invalid
    status__success_failure_node_38 = invalid
    status__sel18 = invalid
    status__success_node_37 = invalid
    status__success_failure_node_37 = invalid
    status__parLink36 = invalid
    status__parLink27 = invalid
    status__parLink9 = invalid
    status__sel17 = invalid
    status__success_node_36 = invalid
    status__success_failure_node_36 = invalid
    status__sel16 = invalid
    status__success_node_35 = invalid
    status__success_failure_node_35 = invalid
    status__parLink8 = invalid
    status__sel15 = invalid
    status__success_node_34 = invalid
    status__success_failure_node_34 = invalid
    status__sel14 = invalid
    status__success_node_33 = invalid
    status__success_failure_node_33 = invalid
    status__parLink26 = invalid
    status__parLink7 = invalid
    status__sel13 = invalid
    status__success_node_32 = invalid
    status__success_failure_node_32 = invalid
    status__sel12 = invalid
    status__success_node_31 = invalid
    status__success_failure_node_31 = invalid
    status__parLink6 = invalid
    status__sel11 = invalid
    status__success_node_30 = invalid
    status__success_failure_node_30 = invalid
    status__sel10 = invalid
    status__success_node_29 = invalid
    status__success_failure_node_29 = invalid
    status__parLink40 = invalid
    status__parLink35 = invalid
    status__parLink25 = invalid
    status__parLink5 = invalid
    status__sel9 = invalid
    status__success_node_28 = invalid
    status__success_failure_node_28 = invalid
    status__sel8 = invalid
    status__success_node_27 = invalid
    status__success_failure_node_27 = invalid
    status__parLink4 = invalid
    status__sel7 = invalid
    status__success_node_26 = invalid
    status__success_failure_node_26 = invalid
    status__sel6 = invalid
    status__success_node_25 = invalid
    status__success_failure_node_25 = invalid
    status__parLink24 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_24 = invalid
    status__success_failure_node_24 = invalid
    status__sel4 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__sel2 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__parLink34 = invalid
    status__parLink23 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__sel0 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__sel44 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__parLink22 = invalid
    status__sel43 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__sel42 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__parLink42 = invalid
    status__parLink39 = invalid
    status__parLink33 = invalid
    status__parLink21 = invalid
    status__sel41 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel40 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__parLink20 = invalid
    status__sel39 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel38 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__parLink32 = invalid
    status__parLink19 = invalid
    status__sel37 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel36 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__parLink18 = invalid
    status__sel35 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel34 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__parLink38 = invalid
    status__parLink31 = invalid
    status__parLink17 = invalid
    status__sel33 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel32 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__parLink16 = invalid
    status__sel31 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel30 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink30 = invalid
    status__parLink15 = invalid
    status__sel29 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel28 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink14 = invalid
    status__sel27 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel26 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel44 = -2
    child_index_to_resume_from__sel43 = -2
    child_index_to_resume_from__sel42 = -2
    child_index_to_resume_from__sel41 = -2
    child_index_to_resume_from__sel40 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__parLink29 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink28 = -3
    resume_from_here_in_subtree__parLink37 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink36 = -3
    resume_from_here_in_subtree__parLink41 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel44 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel43 = -3
    resume_from_here_in_subtree__sel42 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink40 = -3
    resume_from_here_in_subtree__parLink43 = -3
    resume_from_here_in_subtree__sel41 = -3
    resume_from_here_in_subtree__sel40 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel39 = -3
    resume_from_here_in_subtree__sel38 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel37 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel33 = -3
    resume_from_here_in_subtree__sel32 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__sel31 = -3
    resume_from_here_in_subtree__sel30 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel29 = -3
    resume_from_here_in_subtree__sel28 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__sel27 = -3
    resume_from_here_in_subtree__sel26 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__parLink30 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink42 = -3
    resume_from_here_in_subtree__parLink44 = -3
    node_names.success_node_44 = 178
    node_names.success_failure_node_44 = 177
    node_names.sel25 = 176
    node_names.success_node_43 = 175
    node_names.success_failure_node_43 = 174
    node_names.sel24 = 173
    node_names.parLink13 = 172
    node_names.success_node_42 = 171
    node_names.success_failure_node_42 = 170
    node_names.sel23 = 169
    node_names.success_node_41 = 168
    node_names.success_failure_node_41 = 167
    node_names.sel22 = 166
    node_names.parLink12 = 165
    node_names.parLink29 = 164
    node_names.success_node_40 = 163
    node_names.success_failure_node_40 = 162
    node_names.sel21 = 161
    node_names.success_node_39 = 160
    node_names.success_failure_node_39 = 159
    node_names.sel20 = 158
    node_names.parLink11 = 157
    node_names.success_node_38 = 156
    node_names.success_failure_node_38 = 155
    node_names.sel19 = 154
    node_names.success_node_37 = 153
    node_names.success_failure_node_37 = 152
    node_names.sel18 = 151
    node_names.parLink10 = 150
    node_names.parLink28 = 149
    node_names.parLink37 = 148
    node_names.success_node_36 = 147
    node_names.success_failure_node_36 = 146
    node_names.sel17 = 145
    node_names.success_node_35 = 144
    node_names.success_failure_node_35 = 143
    node_names.sel16 = 142
    node_names.parLink9 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel15 = 138
    node_names.success_node_33 = 137
    node_names.success_failure_node_33 = 136
    node_names.sel14 = 135
    node_names.parLink8 = 134
    node_names.parLink27 = 133
    node_names.success_node_32 = 132
    node_names.success_failure_node_32 = 131
    node_names.sel13 = 130
    node_names.success_node_31 = 129
    node_names.success_failure_node_31 = 128
    node_names.sel12 = 127
    node_names.parLink7 = 126
    node_names.success_node_30 = 125
    node_names.success_failure_node_30 = 124
    node_names.sel11 = 123
    node_names.success_node_29 = 122
    node_names.success_failure_node_29 = 121
    node_names.sel10 = 120
    node_names.parLink6 = 119
    node_names.parLink26 = 118
    node_names.parLink36 = 117
    node_names.parLink41 = 116
    node_names.success_node_28 = 115
    node_names.success_failure_node_28 = 114
    node_names.sel9 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel8 = 110
    node_names.parLink5 = 109
    node_names.success_node_26 = 108
    node_names.success_failure_node_26 = 107
    node_names.sel7 = 106
    node_names.success_node_25 = 105
    node_names.success_failure_node_25 = 104
    node_names.sel6 = 103
    node_names.parLink4 = 102
    node_names.parLink25 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel5 = 98
    node_names.success_node_23 = 97
    node_names.success_failure_node_23 = 96
    node_names.sel4 = 95
    node_names.parLink3 = 94
    node_names.success_node_22 = 93
    node_names.success_failure_node_22 = 92
    node_names.sel3 = 91
    node_names.success_node_21 = 90
    node_names.success_failure_node_21 = 89
    node_names.sel2 = 88
    node_names.parLink2 = 87
    node_names.parLink24 = 86
    node_names.parLink35 = 85
    node_names.success_node_20 = 84
    node_names.success_failure_node_20 = 83
    node_names.sel1 = 82
    node_names.success_node_19 = 81
    node_names.success_failure_node_19 = 80
    node_names.sel0 = 79
    node_names.parLink1 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel44 = 75
    node_names.parLink23 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel43 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel42 = 68
    node_names.parLink22 = 67
    node_names.parLink34 = 66
    node_names.parLink40 = 65
    node_names.parLink43 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel41 = 61
    node_names.success_node_14 = 60
