*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (blackboard.variables[variable_names.battery_low_warning] = 1 ->  F ((((surface_task.active | surface_task1.active) | surface_task2.active) | surface_task3.active) | surface_task4.active))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    blackboard.pipe_mapping_enable = 1
    resume_from_node_27 = 27
    evaluate.input_status = success
    parallel_skip_68[0] = -3
    parallel_skip_68[1] = -3
    parallel_skip_68[2] = -3
    parallel_skip_59[0] = -3
    parallel_skip_59[1] = -3
    parallel_skip_53[0] = -3
    parallel_skip_53[1] = -3
    parallel_skip_1[0] = -3
    parallel_skip_1[1] = -3
    parallel_skip_1[2] = -3
    parallel_skip_1[3] = -3
    parallel_skip_1[4] = -3
    parallel_skip_1[5] = -3
    parallel_skip_1[6] = -3
    parallel_skip_1[7] = -3
    parallel_skip_1[8] = -3
    parallel_skip_1[9] = -3
    parallel_skip_1[10] = -3
    parallel_skip_1[11] = -3
    parallel_skip_1[12] = -3
    parallel_skip_1[13] = -3
    parallel_skip_1[14] = -3
    parallel_skip_1[15] = -3
    parallel_skip_1[16] = -3
    parallel_skip_0[0] = -3
    parallel_skip_0[1] = -3
    parallel_skip_0[2] = -3
    parallel_skip_0[3] = -3
    parallel_skip_0[4] = 27
    BlueROV.active = TRUE
    resume_point_92 = -2
    resume_point_39 = -2
    resume_point_98 = -2
    resume_point_66 = -2
    resume_from_node_80 = -3
    resume_from_node_70 = -3
    resume_from_node_69 = -3
    resume_from_node_61 = -3
    resume_from_node_60 = -3
    resume_from_node_55 = -3
    resume_from_node_54 = -3
    resume_from_node_26 = -3
    resume_from_node_25 = -3
    resume_from_node_19 = -3
    resume_from_node_18 = -3
    resume_from_node_17 = -3
    resume_from_node_16 = -3
    resume_from_node_15 = -3
    resume_from_node_14 = -3
    resume_from_node_13 = -3
    resume_from_node_12 = -3
    resume_from_node_11 = -3
    resume_from_node_10 = -3
    resume_from_node_9 = -3
    resume_from_node_8 = -3
    resume_from_node_7 = -3
    resume_from_node_6 = -3
    resume_from_node_5 = -3
    resume_from_node_4 = -3
    resume_from_node_3 = -3
    resume_from_node_2 = -3
    resume_from_node_1 = -3
    resume_from_node_0 = -3
    statuses[25] = running
    statuses[26] = running
    variable_names.pipe_mapping_enable = 61
    variable_names.bb_home_dist_dot_data = 60
    variable_names.bb_home_dist = 59
    variable_names.bb_home_reached = 58
    variable_names.HSD_out_dot_depth = 57
    variable_names.HSD_out_dot_speed = 56
    variable_names.cm_hsd_input = 55
    variable_names.bb_obstacle_warning = 54
    variable_names.HSD_out = 53
    variable_names.decision_threshold = 52
    variable_names.next_mission = 51
    variable_names.refLon = 50
    variable_names.refLat = 49
    variable_names.mission_file = 48
    variable_names.uuv_max_speed = 47
    variable_names.HSD_out_dot_heading = 46
    variable_names.rtreach_out_dot_data = 45
    variable_names.rtreach_out = 44
    variable_names.hsd_to_surface = 43
    variable_names.hsd_to_rth = 42
    variable_names.hsd_to_waypoint = 41
    variable_names.hsd_pipeline_mapping = 40
    variable_names.emergency_stop_warning = 39
    variable_names.obstacle_in_view_dot_stamp = 38
    variable_names.bb_fls_warning = 37
    variable_names.obstacle_in_view = 36
    variable_names.fls_range_dot_range = 35
    variable_names.obstacle_min_standoff = 34
    variable_names.obstacle_standoff_warning = 33
    variable_names.fls_range = 32
    variable_names.total_degradation = 31
    variable_names.dd_output_dot_data = 30
    variable_names.dd_xy_axis_degradation = 29
    variable_names.dd_z_axis_warning = 28
    variable_names.dd_output = 27
    variable_names.bb_mission = 26
    variable_names.bb_waypoints_completed_dot_data = 25
    variable_names.bb_waypoints_completed = 24
    variable_names.bb_sensor_failure_dot_data = 23
    variable_names.bb_sensor_failure_warning = 22
    variable_names.bb_sensor_failure = 21
    variable_names.bb_mission_dot_data = 20
    variable_names.bb_pipelost_dot_data = 19
    variable_names.bb_pipe_lost_warning = 18
    variable_names.bb_pipelost = 17
    variable_names.lec2_am_l_dot_confs = 16
    variable_names.lec2_am_l_pipe_warning = 15
    variable_names.lec2_am_l_speed_warning = 14
    variable_names.lec2_am_l = 13
    variable_names.lec2_am_r_dot_confs = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
    variable_names.bb_rth_warning = 4
    variable_names.bb_rth = 3
    variable_names.battery_dot_batt_charge_remaining = 2
    variable_names.battery_low_warning = 1
    variable_names.battery = 0
    node_names.loiter_task = 102
    node_names.waypoint_task = 101
    node_names.loiter_task2 = 100
    node_names.next_mission = 99
    node_names.waypoint_end = 98
    node_names.check_waypoints_completed = 97
    node_names.waypoints_sif = 96
    node_names.waypoints_sif_SIF = 95
    node_names.waypoint_selector = 94
    node_names.is_waypoint_requested = 93
    node_names.waypoint_mission = 92
    node_names.evaluate = 91
    node_names.track_pipe_mission_end = 90
    node_names.pipe_mapping_enable_task = 89
    node_names.pipe_mapping_disable_task1 = 88
    node_names.check_lec2am_rp = 87
    node_names.lec2am_r_mapping_check = 86
    node_names.lec2am_r_mapping_check_SIF = 85
    node_names.pipe_mapping_disable_task = 84
    node_names.check_lec2am_lp = 83
    node_names.lec2am_l_mapping_check = 82
    node_names.lec2am_l_mapping_check_SIF = 81
    node_names.lec2am_mapping_cmd = 80
    node_names.speed_max_task = 79
    node_names.speed_min_task1 = 78
    node_names.check_lec2am_rs = 77
    node_names.lec2am_r_speed_check = 76
    node_names.lec2am_r_speed_check_SIF = 75
    node_names.speed_min_task = 74
    node_names.check_lec2am_ls = 73
    node_names.lec2am_l_speed_check = 72
    node_names.lec2am_l_speed_check_SIF = 71
    node_names.lec2am_speed_cmd = 70
    node_names.tracking_task = 69
    node_names.tracking = 68
    node_names.is_track_pipe_mission_requested = 67
    node_names.track_pipe_mission = 66
    node_names.loiter_task1 = 65
    node_names.check_pipe_post = 64
    node_names.pipe_lost_selector = 63
    node_names.pipe_lost_selector_SIF = 62
    node_names.home2bb1 = 61
    node_names.rth_task1 = 60
    node_names.rth_par1 = 59
    node_names.check_geofence = 58
    node_names.geofence_selector = 57
    node_names.geofence_selector_SIF = 56
    node_names.home2bb = 55
    node_names.rth_task = 54
    node_names.rth_par = 53
    node_names.check_rth = 52
    node_names.rth_selector = 51
    node_names.rth_selector_SIF = 50
    node_names.surface_task4 = 49
    node_names.obstacle_standoff_fs = 48
    node_names.obstacle_standoff_check = 47
    node_names.obstacle_standoff_check_SIF = 46
    node_names.surface_task3 = 45
    node_names.check_surface = 44
    node_names.home_reached_selector = 43
    node_names.home_reached_selector_SIF = 42
    node_names.surface_task2 = 41
    node_names.emergency_stop_task = 40
    node_names.emergency_stop_tasks = 39
    node_names.emergency_stop_fs = 38
    node_names.emergency_stop_check = 37
    node_names.emergency_stop_check_SIF = 36
    node_names.surface_task1 = 35
    node_names.check_sensor_failure = 34
    node_names.sensor_failure_selector = 33
    node_names.sensor_failure_selector_SIF = 32
    node_names.surface_task = 31
    node_names.battery_low_fs = 30
    node_names.battery_check = 29
    node_names.battery_check_SIF = 28
    node_names.priorities = 27
    node_names.obstacle_avoidance = 26
    node_names.mission_server = 25
    node_names.dd_lec_task = 24
    node_names.reallocate_task = 23
    node_names.is_reallocation_requested = 22
    node_names.reallocate_check = 21
    node_names.reallocate_check_SIF = 20
    node_names.dd_tasks = 19
    node_names.rtreach2bb = 18
    node_names.hsd_surface2bb = 17
    node_names.hsd_rth2bb = 16
    node_names.hsd_wp2bb = 15
    node_names.hsd_pipe2bb = 14
    node_names.fls_warning2bb = 13
    node_names.fls2bb = 12
    node_names.ddlec2bb = 11
    node_names.mission2bb = 10
    node_names.waypoints_completed2bb = 9
    node_names.sensor_failure2bb = 8
    node_names.pipe_lost2bb = 7
    node_names.lec2_am_l_2bb = 6
    node_names.lec2_am_r_2bb = 5
    node_names.geofence2bb = 4
    node_names.rth2bb = 3
    node_names.battery2bb = 2
    node_names.topics2bb = 1
    node_names.BlueROV = 0
    blackboard.bb_home_dist_dot_data = 0
    blackboard.bb_sensor_failure_dot_data = 0
    blackboard.bb_pipe_lost_dot_data = 0
    blackboard.bb_pipelost_dot_data = 0
    blackboard.bb_geofence_dot_data = 0
    blackboard.bb_rth_dot_data = 0
    blackboard.refLon = 0
    blackboard.refLat = 0
    blackboard.uuv_max_speed = 1
    blackboard.uuv_min_speed = 0
    blackboard.hsd_to_surface = 0
    blackboard.hsd_to_rth = 0
    blackboard.hsd_to_waypoint = 0
    blackboard.hsd_pipeline_mapping = 0
    blackboard.decision_threshold = 0
    blackboard.bb_home_dist = 0
    blackboard.HSD_out = 0
    blackboard.mission_file = 0
    blackboard.rtreach_out = 0
    blackboard.obstacle_in_view = 0
    blackboard.fls_range = 0
    blackboard.dd_output = 0
    blackboard.bb_mission = 0
    blackboard.bb_waypoints_completed = 0
    blackboard.bb_sensor_failure = 0
    blackboard.bb_pipelost = 0
    blackboard.lec2_am_l = 0
    blackboard.lec2_am_r = 0
    blackboard.bb_geofence = 0
    blackboard.bb_rth = 0
    blackboard.battery = 0
    blackboard.lec2_am_l_pipe_warning = 0
    blackboard.lec2_am_l_speed_warning = 0
    blackboard.lec2_am_r_pipe_warning = 0
    blackboard.lec2_am_r_speed_warning = 0
    blackboard.battery_low_warning = 1
    blackboard.home_reached_threshold = 1
    blackboard.total_degradation_threshold = 0
    blackboard.task_mission_server_mission_distance_list[0] = 1
    blackboard.task_mission_server_mission_distance_list[1] = 0
    blackboard.task_mission_server_mission_type_list[0] = mission_type_pipe_following
    blackboard.task_mission_server_mission_type_list[1] = mission_type_path_following
    blackboard.task_mission_server_mission_len = 2
    blackboard.pipe_mapping_enable_exists = TRUE
    blackboard.bb_home_dist_dot_data_exists = TRUE
    blackboard.bb_home_dist_exists = TRUE
    blackboard.bb_home_reached_exists = TRUE
    blackboard.HSD_out_dot_depth_exists = TRUE
    blackboard.HSD_out_dot_speed_exists = TRUE
    blackboard.cm_hsd_input_exists = TRUE
    blackboard.bb_obstacle_warning_exists = TRUE
    blackboard.HSD_out_exists = TRUE
    blackboard.decision_threshold_exists = TRUE
    blackboard.next_mission_exists = TRUE
    blackboard.refLon_exists = TRUE
    blackboard.refLat_exists = TRUE
    blackboard.mission_file_exists = TRUE
    blackboard.uuv_max_speed_exists = TRUE
    blackboard.HSD_out_dot_heading_exists = TRUE
    blackboard.rtreach_out_dot_data_exists = TRUE
    blackboard.rtreach_out_exists = TRUE
    blackboard.hsd_to_surface_exists = TRUE
    blackboard.hsd_to_rth_exists = TRUE
    blackboard.hsd_to_waypoint_exists = TRUE
    blackboard.hsd_pipeline_mapping_exists = TRUE
    blackboard.emergency_stop_warning_exists = TRUE
    blackboard.obstacle_in_view_dot_stamp_exists = TRUE
    blackboard.bb_fls_warning_exists = TRUE
    blackboard.obstacle_in_view_exists = TRUE
    blackboard.fls_range_dot_range_exists = TRUE
    blackboard.obstacle_min_standoff_exists = TRUE
    blackboard.obstacle_standoff_warning_exists = TRUE
    blackboard.fls_range_exists = TRUE
    blackboard.total_degradation_exists = TRUE
    blackboard.dd_output_dot_data_exists = TRUE
    blackboard.dd_xy_axis_degradation_exists = TRUE
    blackboard.dd_z_axis_warning_exists = TRUE
    blackboard.dd_output_exists = TRUE
    blackboard.bb_mission_exists = TRUE
    blackboard.bb_waypoints_completed_dot_data_exists = TRUE
    blackboard.bb_waypoints_completed_exists = TRUE
    blackboard.bb_sensor_failure_dot_data_exists = TRUE
    blackboard.bb_sensor_failure_warning_exists = TRUE
    blackboard.bb_sensor_failure_exists = TRUE
    blackboard.bb_pipe_lost_dot_data_exists = TRUE
    blackboard.bb_mission_dot_data_exists = TRUE
    blackboard.bb_pipelost_dot_data_exists = TRUE
    blackboard.bb_pipe_lost_warning_exists = TRUE
    blackboard.bb_pipelost_exists = TRUE
    blackboard.lec2_am_l_dot_confs_exists = TRUE
    blackboard.lec2_am_l_pipe_warning_exists = TRUE
    blackboard.lec2_am_l_speed_warning_exists = TRUE
    blackboard.lec2_am_l_exists = TRUE
    blackboard.lec2_am_r_dot_confs_exists = TRUE
    blackboard.lec2_am_r_pipe_warning_exists = TRUE
    blackboard.lec2_am_r_speed_warning_exists = TRUE
    blackboard.lec2_am_r_exists = TRUE
    blackboard.bb_geofence_dot_data_exists = TRUE
    blackboard.bb_geofence_warning_exists = TRUE
    blackboard.bb_geofence_exists = TRUE
    blackboard.bb_rth_dot_data_exists = TRUE
    blackboard.bb_rth_warning_exists = TRUE
    blackboard.bb_rth_exists = TRUE
    blackboard.battery_dot_batt_charge_remaining_exists = TRUE
    blackboard.battery_low_warning_exists = TRUE
    blackboard.battery_exists = TRUE
    blackboard.variable_exists[0] = TRUE
    blackboard.variable_exists[1] = TRUE
    blackboard.variable_exists[2] = TRUE
    blackboard.variable_exists[3] = TRUE
    blackboard.variable_exists[4] = TRUE
    blackboard.variable_exists[5] = TRUE
    blackboard.variable_exists[6] = TRUE
    blackboard.variable_exists[7] = TRUE
    blackboard.variable_exists[8] = TRUE
    blackboard.variable_exists[9] = TRUE
    blackboard.variable_exists[10] = TRUE
    blackboard.variable_exists[11] = TRUE
    blackboard.variable_exists[12] = TRUE
    blackboard.variable_exists[13] = TRUE
    blackboard.variable_exists[14] = TRUE
    blackboard.variable_exists[15] = TRUE
    blackboard.variable_exists[16] = TRUE
    blackboard.variable_exists[17] = TRUE
    blackboard.variable_exists[18] = TRUE
    blackboard.variable_exists[19] = TRUE
    blackboard.variable_exists[20] = TRUE
    blackboard.variable_exists[21] = TRUE
    blackboard.variable_exists[22] = TRUE
    blackboard.variable_exists[23] = TRUE
    blackboard.variable_exists[24] = TRUE
    blackboard.variable_exists[25] = TRUE
    blackboard.variable_exists[26] = TRUE
    blackboard.variable_exists[27] = TRUE
    blackboard.variable_exists[28] = TRUE
    blackboard.variable_exists[29] = TRUE
    blackboard.variable_exists[30] = TRUE
    blackboard.variable_exists[31] = TRUE
    blackboard.variable_exists[32] = TRUE
    blackboard.variable_exists[33] = TRUE
    blackboard.variable_exists[34] = TRUE
    blackboard.variable_exists[35] = TRUE
    blackboard.variable_exists[36] = TRUE
    blackboard.variable_exists[37] = TRUE
    blackboard.variable_exists[38] = TRUE
    blackboard.variable_exists[39] = TRUE
    blackboard.variable_exists[40] = TRUE
    blackboard.variable_exists[41] = TRUE
    blackboard.variable_exists[42] = TRUE
    blackboard.variable_exists[43] = TRUE
    blackboard.variable_exists[44] = TRUE
    blackboard.variable_exists[45] = TRUE
    blackboard.variable_exists[46] = TRUE
    blackboard.variable_exists[47] = TRUE
    blackboard.variable_exists[48] = TRUE
    blackboard.variable_exists[49] = TRUE
    blackboard.variable_exists[50] = TRUE
    blackboard.variable_exists[51] = TRUE
    blackboard.variable_exists[52] = TRUE
    blackboard.variable_exists[53] = TRUE
    blackboard.variable_exists[54] = TRUE
    blackboard.variable_exists[55] = TRUE
    blackboard.variable_exists[56] = TRUE
    blackboard.variable_exists[57] = TRUE
    blackboard.variable_exists[58] = TRUE
    blackboard.variable_exists[59] = TRUE
    blackboard.variable_exists[60] = TRUE
    blackboard.variable_exists[61] = TRUE
    blackboard.variables[0] = 0
    blackboard.variables[1] = 1
    blackboard.variables[2] = 0
    blackboard.variables[3] = 0
    blackboard.variables[4] = 0
    blackboard.variables[5] = 0
    blackboard.variables[6] = 0
    blackboard.variables[7] = 0
    blackboard.variables[8] = 0
    blackboard.variables[9] = 0
    blackboard.variables[10] = 0
    blackboard.variables[11] = 0
    blackboard.variables[12] = 0
    blackboard.variables[13] = 0
    blackboard.variables[14] = 0
    blackboard.variables[15] = 0
    blackboard.variables[16] = 0
    blackboard.variables[17] = 0
    blackboard.variables[18] = 0
    blackboard.variables[19] = 0
    blackboard.variables[20] = mission_type_pipe_following
    blackboard.variables[21] = 0
    blackboard.variables[22] = 0
    blackboard.variables[23] = 0
    blackboard.variables[24] = 0
    blackboard.variables[25] = 0
    blackboard.variables[26] = 0
    blackboard.variables[27] = 0
    blackboard.variables[28] = 0
    blackboard.variables[29] = 0
    blackboard.variables[30] = 0
    blackboard.variables[31] = 0
    blackboard.variables[32] = 0
    blackboard.variables[33] = 0
    blackboard.variables[34] = 1
    blackboard.variables[35] = 0
    blackboard.variables[36] = 0
    blackboard.variables[37] = 0
    blackboard.variables[38] = 0
    blackboard.variables[39] = 0
    blackboard.variables[40] = 0
    blackboard.variables[41] = 0
    blackboard.variables[42] = 0
    blackboard.variables[43] = 0
    blackboard.variables[44] = 0
    blackboard.variables[45] = 1
    blackboard.variables[46] = heading_default
    blackboard.variables[47] = 1
    blackboard.variables[48] = 0
    blackboard.variables[49] = 0
    blackboard.variables[50] = 0
    blackboard.variables[51] = 0
    blackboard.variables[52] = 0
    blackboard.variables[53] = 0
    blackboard.variables[54] = 0
    blackboard.variables[55] = name_default
    blackboard.variables[56] = 1
    blackboard.variables[57] = depth_default
    blackboard.variables[58] = 0
    blackboard.variables[59] = 0
    blackboard.variables[60] = 0
    blackboard.variables[61] = 1
    priorities.active = TRUE
    obstacle_avoidance.active = TRUE
    mission_server.active = TRUE
    dd_tasks.active = TRUE
    topics2bb.active = TRUE
    rtreach2bb.active = TRUE
    hsd_surface2bb.active = TRUE
    hsd_rth2bb.active = TRUE
    hsd_wp2bb.active = TRUE
    hsd_pipe2bb.active = TRUE
    fls_warning2bb.active = TRUE
    fls2bb.active = TRUE
    ddlec2bb.active = TRUE
    mission2bb.active = TRUE
    waypoints_completed2bb.active = TRUE
    sensor_failure2bb.active = TRUE
    pipe_lost2bb.active = TRUE
    lec2_am_l_2bb.active = TRUE
    lec2_am_r_2bb.active = TRUE
    geofence2bb.active = TRUE
    rth2bb.active = TRUE
    battery2bb.active = TRUE
    reallocate_check_SIF.active = TRUE
    reallocate_check.active = TRUE
    is_reallocation_requested.active = TRUE
    reallocate_task_SET_status.status = running
    dd_lec_task_SET_status.status = running
    mission_server.status = running
    mission_server_SET_status.status = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
    battery_check_SIF.active = TRUE
    battery_check.active = TRUE
    battery_low_fs.active = TRUE
    surface_task_SET_status.status = running
    surface_task1_SET_status.status = running
    emergency_stop_task_SET_status.status = success
    surface_task2_SET_status.status = running
    check_surface_CHECK_bb_home_reached.result = TRUE
    surface_task3_SET_status.status = running
    surface_task4_SET_status.status = running
    rth_task_SET_status.status = running
    rth_task1_SET_status.status = running
    loiter_task1_SET_status.status = running
    tracking_task_SET_status.status = running
    speed_min_task_SET_status.status = running
    speed_min_task1_SET_status.status = running
    speed_max_task_SET_status.status = running
    pipe_mapping_disable_task_SET_status.status = running
    pipe_mapping_disable_task1_SET_status.status = running
    pipe_mapping_enable_task_SET_status.status = running
    next_mission_SET_status.status = success
    loiter_task2_SET_status.status = running
    waypoint_task_SET_status.status = running
    loiter_task_SET_status.status = running
    statuses[19] = running
    statuses[20] = failure
    statuses[21] = success
    statuses[22] = success
    statuses[23] = invalid
    statuses[24] = running
    dd_lec_task.active = TRUE
    dd_tasks.status = running
    reallocate_check_SIF.status = failure
    reallocate_task.active = FALSE
    reallocate_check.status = success
    is_reallocation_requested.status = success
    is_reallocation_requested_CHECK_dd_xy_axis_degradation.result = TRUE
    reallocate_task.status = invalid
    dd_lec_task.status = running
    battery_low_fs_CHECK_battery_low_warning.result = FALSE
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = TRUE
    emergency_stop_fs_CHECK_emergency_stop_warning.result = TRUE
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = TRUE
    check_rth_CHECK_bb_rth_warning.result = TRUE
    check_geofence_CHECK_bb_geofence_warning.result = TRUE
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = TRUE
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = FALSE
    check_lec2am_ls_CHECK_lec2_am_l_speed_warning.result = TRUE
    check_lec2am_rs_CHECK_lec2_am_r_speed_warning.result = TRUE
    check_lec2am_lp_CHECK_lec2_am_l_pipe_warning.result = TRUE
    check_lec2am_rp_CHECK_lec2_am_r_pipe_warning.result = TRUE
    is_waypoint_requested_CHECK_bb_mission_dot_data.result = FALSE
    check_waypoints_completed_CHECK_bb_waypoints_completed_dot_data.result = TRUE
    trace_running_source_36 = -2
    trace_running_source_37 = -2
    trace_running_source_39 = -2
    trace_running_source_41 = -2
    statuses[28] = running
    statuses[29] = running
    statuses[30] = failure
    statuses[31] = running
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[52] = invalid
    statuses[54] = invalid
    rth_selector_SIF.active = FALSE
    obstacle_standoff_check_SIF.active = FALSE
    home_reached_selector_SIF.active = FALSE
    emergency_stop_check_SIF.active = FALSE
    sensor_failure_selector_SIF.active = FALSE
    battery_check_SIF.status = running
    surface_task.active = TRUE
    battery_check.status = running
    battery_low_fs.status = failure
    surface_task.status = running
    sensor_failure_selector.active = FALSE
    sensor_failure_selector_SIF.status = invalid
    surface_task1.active = FALSE
    check_sensor_failure.active = FALSE
    sensor_failure_selector.status = invalid
    check_sensor_failure.status = invalid
    surface_task1.status = invalid
    emergency_stop_check.active = FALSE
    emergency_stop_check_SIF.status = invalid
    emergency_stop_tasks.active = FALSE
    emergency_stop_fs.active = FALSE
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    surface_task2.active = FALSE
    emergency_stop_task.active = FALSE
    emergency_stop_tasks.status = invalid
    emergency_stop_task.status = invalid
    surface_task2.status = invalid
    home_reached_selector.active = FALSE
    home_reached_selector_SIF.status = invalid
    surface_task3.active = FALSE
    check_surface.active = FALSE
    home_reached_selector.status = invalid
    check_surface.status = invalid
    surface_task3.status = invalid
    obstacle_standoff_check.active = FALSE
    obstacle_standoff_check_SIF.status = invalid
    surface_task4.active = FALSE
    obstacle_standoff_fs.active = FALSE
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    surface_task4.status = invalid
    rth_selector.active = FALSE
    rth_par.active = FALSE
    check_rth.active = FALSE
    check_rth.status = invalid
    home2bb.active = FALSE
    rth_task.active = FALSE
    rth_task.status = invalid
    trace_running_source_27 = -2
    trace_running_source_92 = -2
    trace_running_source_94 = -2
    trace_running_source_95 = -2
    trace_running_source_96 = -2
    trace_running_source_98 = -2
    trace_running_source_100 = -2
    trace_running_source_66 = -2
    trace_running_source_90 = -2
    trace_running_source_91 = -2
    trace_running_source_68 = -2
    statuses[0] = running
    statuses[27] = running
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[53] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
