*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node_90 = 91
    next_node_89 = 89
    next_node_88 = 88
    next_node_87 = 88
    next_node_86 = 86
    next_node_85 = 91
    next_node_84 = 88
    next_node_83 = 83
    next_node_82 = 82
    next_node_81 = 82
    next_node_80 = 80
    next_node_79 = 79
    next_node_78 = 79
    next_node_77 = 77
    next_node_76 = 82
    next_node_75 = 79
    next_node_74 = 88
    next_node_73 = 79
    next_node_72 = 72
    next_node_71 = 93
    next_node_70 = 72
    next_node_69 = 69
    next_node_68 = 68
    next_node_67 = 67
    next_node_66 = 67
    next_node_65 = 65
    next_node_64 = 64
    next_node_63 = 64
    next_node_62 = 62
    next_node_61 = 62
    next_node_60 = 60
    next_node_59 = 59
    next_node_58 = 59
    next_node_57 = 57
    next_node_56 = 57
    next_node_55 = 55
    next_node_54 = 54
    next_node_53 = 54
    next_node_52 = 52
    next_node_51 = 51
    next_node_50 = 51
    next_node_49 = 49
    next_node_48 = 48
    next_node_47 = 48
    next_node_46 = 46
    next_node_45 = 46
    next_node_44 = 44
    next_node_43 = 43
    next_node_42 = 43
    next_node_41 = 41
    next_node_40 = 40
    next_node_39 = 40
    next_node_38 = 38
    next_node_37 = 94
    next_node_36 = 69
    next_node_35 = 67
    next_node_34 = 62
    next_node_33 = 57
    next_node_32 = 54
    next_node_31 = 51
    next_node_30 = 46
    next_node_29 = 43
    next_node_28 = 40
    next_node_27 = 27
    next_node_26 = 26
    next_node_25 = 26
    next_node_24 = 24
    next_node_23 = 26
    next_node_22 = 22
    next_node_21 = 21
    next_node_20 = 20
    next_node_19 = 19
    next_node_18 = 18
    next_node_17 = 17
    next_node_16 = 16
    next_node_15 = 15
    next_node_14 = 14
    next_node_13 = 13
    next_node_12 = 12
    next_node_11 = 11
    next_node_10 = 10
    next_node_9 = 9
    next_node_8 = 8
    next_node_7 = 7
    next_node_6 = 6
    next_node_5 = 40
    next_node_4 = 4
    next_node_3 = 3
    next_node_2 = 26
    next_node_1 = 6
    next_node_0 = 6
    next_node[0] = 6
    next_node[1] = 6
    next_node[2] = 26
    next_node[3] = 3
    next_node[4] = 4
    next_node[5] = 40
    next_node[6] = 6
    next_node[7] = 7
    next_node[8] = 8
    next_node[9] = 9
    next_node[10] = 10
    next_node[11] = 11
    next_node[12] = 12
    next_node[13] = 13
    next_node[14] = 14
    next_node[15] = 15
    next_node[16] = 16
    next_node[17] = 17
    next_node[18] = 18
    next_node[19] = 19
    next_node[20] = 20
    next_node[21] = 21
    next_node[22] = 22
    next_node[23] = 26
    next_node[24] = 24
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 27
    next_node[28] = 40
    next_node[29] = 43
    next_node[30] = 46
    next_node[31] = 51
    next_node[32] = 54
    next_node[33] = 57
    next_node[34] = 62
    next_node[35] = 67
    next_node[36] = 69
    next_node[37] = 94
    next_node[38] = 38
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 41
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 44
    next_node[45] = 46
    next_node[46] = 46
    next_node[47] = 48
    next_node[48] = 48
    next_node[49] = 49
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 52
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 55
    next_node[56] = 57
    next_node[57] = 57
    next_node[58] = 59
    next_node[59] = 59
    next_node[60] = 60
    next_node[61] = 62
    next_node[62] = 62
    next_node[63] = 64
    next_node[64] = 64
    next_node[65] = 65
    next_node[66] = 67
    next_node[67] = 67
    next_node[68] = 68
    next_node[69] = 69
    next_node[70] = 72
    next_node[71] = 93
    next_node[72] = 72
    next_node[73] = 79
    next_node[74] = 88
    next_node[75] = 79
    next_node[76] = 82
    next_node[77] = 77
    next_node[78] = 79
    next_node[79] = 79
    next_node[80] = 80
    next_node[81] = 82
    next_node[82] = 82
    next_node[83] = 83
    next_node[84] = 88
    next_node[85] = 91
    next_node[86] = 86
    next_node[87] = 88
    next_node[88] = 88
    next_node[89] = 89
    next_node[90] = 91
    next_node[91] = 91
    next_node[92] = 92
    next_node[93] = 93
    next_node[94] = 94
    next_node[95] = 99
    next_node[96] = 99
    next_node[97] = 97
    next_node[98] = 99
    next_node[99] = 99
    next_node[100] = 101
    next_node[101] = 101
    next_node[102] = 102
    resume_status_74 = 74
    resume_status_73 = 73
    resume_status_72 = 72
    resume_status_65 = 65
    resume_status_64 = 64
    resume_status_60 = 60
    resume_status_59 = 59
    resume_status_5 = 5
    resume_status_4 = 4
    resume_status_3 = 3
    resume_status_2 = 2
    resume_status_22 = 22
    resume_status_21 = 21
    resume_status_20 = 20
    resume_status_19 = 19
    resume_status_18 = 18
    resume_status_17 = 17
    resume_status_16 = 16
    resume_status_15 = 15
    resume_status_14 = 14
    resume_status_13 = 13
    resume_status_12 = 12
    resume_status_11 = 11
    resume_status_10 = 10
    resume_status_9 = 9
    resume_status_8 = 8
    resume_status_7 = 7
    resume_status_6 = 6
    resume_status_1 = 1
    last_child[0] = 5
    last_child[1] = 22
    last_child[2] = 24
    last_child[3] = -1
    last_child[4] = -1
    last_child[5] = 38
    last_child[6] = -1
    last_child[7] = -1
    last_child[8] = -1
    last_child[9] = -1
    last_child[10] = -1
    last_child[11] = -1
    last_child[12] = -1
    last_child[13] = -1
    last_child[14] = -1
    last_child[15] = -1
    last_child[16] = -1
    last_child[17] = -1
    last_child[18] = -1
    last_child[19] = -1
    last_child[20] = -1
    last_child[21] = -1
    last_child[22] = -1
    last_child[23] = 25
    last_child[24] = -1
    last_child[25] = 27
    last_child[26] = -1
    last_child[27] = -1
    last_child[28] = 39
    last_child[29] = 42
    last_child[30] = 45
    last_child[31] = 50
    last_child[32] = 53
    last_child[33] = 56
    last_child[34] = 61
    last_child[35] = 66
    last_child[36] = 71
    last_child[37] = 95
    last_child[38] = -1
    last_child[39] = 41
    last_child[40] = -1
    last_child[41] = -1
    last_child[42] = 44
    last_child[43] = -1
    last_child[44] = -1
    last_child[45] = 47
    last_child[46] = -1
    last_child[47] = 49
    last_child[48] = -1
    last_child[49] = -1
    last_child[50] = 52
    last_child[51] = -1
    last_child[52] = -1
    last_child[53] = 55
    last_child[54] = -1
    last_child[55] = -1
    last_child[56] = 58
    last_child[57] = -1
    last_child[58] = 60
    last_child[59] = -1
    last_child[60] = -1
    last_child[61] = 63
    last_child[62] = -1
    last_child[63] = 65
    last_child[64] = -1
    last_child[65] = -1
    last_child[66] = 68
    last_child[67] = -1
    last_child[68] = -1
    last_child[69] = -1
    last_child[70] = 74
    last_child[71] = 93
    last_child[72] = -1
    last_child[73] = 77
    last_child[74] = 86
    last_child[75] = 78
    last_child[76] = 81
    last_child[77] = -1
    last_child[78] = 80
    last_child[79] = -1
    last_child[80] = -1
    last_child[81] = 83
    last_child[82] = -1
    last_child[83] = -1
    last_child[84] = 87
    last_child[85] = 90
    last_child[86] = -1
    last_child[87] = 89
    last_child[88] = -1
    last_child[89] = -1
    last_child[90] = 92
    last_child[91] = -1
    last_child[92] = -1
    last_child[93] = -1
    last_child[94] = -1
    last_child[95] = 97
    last_child[96] = 98
    last_child[97] = -1
    last_child[98] = 100
    last_child[99] = -1
    last_child[100] = 102
    last_child[101] = -1
    last_child[102] = -1
    first_child[0] = 1
    first_child[1] = 6
    first_child[2] = 23
    first_child[3] = -2
    first_child[4] = -2
    first_child[5] = 28
    first_child[6] = -2
    first_child[7] = -2
    first_child[8] = -2
    first_child[9] = -2
    first_child[10] = -2
    first_child[11] = -2
    first_child[12] = -2
    first_child[13] = -2
    first_child[14] = -2
    first_child[15] = -2
    first_child[16] = -2
    first_child[17] = -2
    first_child[18] = -2
    first_child[19] = -2
    first_child[20] = -2
    first_child[21] = -2
    first_child[22] = -2
    first_child[23] = 25
    first_child[24] = -2
    first_child[25] = 26
    first_child[26] = -2
    first_child[27] = -2
    first_child[28] = 39
    first_child[29] = 42
    first_child[30] = 45
    first_child[31] = 50
    first_child[32] = 53
    first_child[33] = 56
    first_child[34] = 61
    first_child[35] = 66
    first_child[36] = 69
    first_child[37] = 94
    first_child[38] = -2
    first_child[39] = 40
    first_child[40] = -2
    first_child[41] = -2
    first_child[42] = 43
    first_child[43] = -2
    first_child[44] = -2
    first_child[45] = 46
    first_child[46] = -2
    first_child[47] = 48
    first_child[48] = -2
    first_child[49] = -2
    first_child[50] = 51
    first_child[51] = -2
    first_child[52] = -2
    first_child[53] = 54
    first_child[54] = -2
    first_child[55] = -2
    first_child[56] = 57
    first_child[57] = -2
    first_child[58] = 59
    first_child[59] = -2
    first_child[60] = -2
    first_child[61] = 62
    first_child[62] = -2
    first_child[63] = 64
    first_child[64] = -2
    first_child[65] = -2
    first_child[66] = 67
    first_child[67] = -2
    first_child[68] = -2
    first_child[69] = -2
    first_child[70] = 72
    first_child[71] = 93
    first_child[72] = -2
    first_child[73] = 75
    first_child[74] = 84
    first_child[75] = 78
    first_child[76] = 81
    first_child[77] = -2
    first_child[78] = 79
    first_child[79] = -2
    first_child[80] = -2
    first_child[81] = 82
    first_child[82] = -2
    first_child[83] = -2
    first_child[84] = 87
    first_child[85] = 90
    first_child[86] = -2
    first_child[87] = 88
    first_child[88] = -2
    first_child[89] = -2
    first_child[90] = 91
    first_child[91] = -2
    first_child[92] = -2
    first_child[93] = -2
    first_child[94] = -2
    first_child[95] = 96
    first_child[96] = 98
    first_child[97] = -2
    first_child[98] = 99
    first_child[99] = -2
    first_child[100] = 101
    first_child[101] = -2
    first_child[102] = -2
    decorators = ((((((((((((-3 union 23) union 28) union 29) union 30) union 31) union 32) union 33) union 34) union 35) union 75) union 76) union 84) union 85, 96
    parallels = (((-3 union 0) union 1) union 58) union 63, 70
    parallels_unsynchronised_one = -3
    parallels_synchronised_one = -3
    parallels_unsynchronised_all = (((-3 union 0) union 1) union 58) union 63, 70
    parallels_synchronised_all = -3
    sequences = (((-3 union 36) union 37) union 47) union 71, 100
    selectors = (((((((((((((((((-3 union 2) union 5) union 25) union 39) union 42) union 45) union 50) union 53) union 56) union 61) union 66) union 73) union 74) union 78) union 81) union 87) union 90) union 95, 98
    leafs = ((((((((((((((((((((((((((((((((((((((((((((((((((((((((((-3 union 3) union 4) union 6) union 7) union 8) union 9) union 10) union 11) union 12) union 13) union 14) union 15) union 16) union 17) union 18) union 19) union 20) union 21) union 22) union 24) union 26) union 27) union 38) union 40) union 41) union 43) union 44) union 46) union 48) union 49) union 51) union 52) union 54) union 55) union 57) union 59) union 60) union 62) union 64) union 65) union 67) union 68) union 69) union 72) union 77) union 79) union 80) union 82) union 83) union 86) union 88) union 89) union 91) union 92) union 93) union 94) union 97) union 99) union 101, 102
    parents[0] = -1
    parents[1] = 0
    parents[2] = 0
    parents[3] = 0
    parents[4] = 0
    parents[5] = 0
    parents[6] = 1
    parents[7] = 1
    parents[8] = 1
    parents[9] = 1
    parents[10] = 1
    parents[11] = 1
    parents[12] = 1
    parents[13] = 1
    parents[14] = 1
    parents[15] = 1
    parents[16] = 1
    parents[17] = 1
    parents[18] = 1
    parents[19] = 1
    parents[20] = 1
    parents[21] = 1
    parents[22] = 1
    parents[23] = 2
    parents[24] = 2
    parents[25] = 23
    parents[26] = 25
    parents[27] = 25
    parents[28] = 5
    parents[29] = 5
    parents[30] = 5
    parents[31] = 5
    parents[32] = 5
    parents[33] = 5
    parents[34] = 5
    parents[35] = 5
    parents[36] = 5
    parents[37] = 5
    parents[38] = 5
    parents[39] = 28
    parents[40] = 39
    parents[41] = 39
    parents[42] = 29
    parents[43] = 42
    parents[44] = 42
    parents[45] = 30
    parents[46] = 45
    parents[47] = 45
    parents[48] = 47
    parents[49] = 47
    parents[50] = 31
    parents[51] = 50
    parents[52] = 50
    parents[53] = 32
    parents[54] = 53
    parents[55] = 53
    parents[56] = 33
    parents[57] = 56
    parents[58] = 56
    parents[59] = 58
    parents[60] = 58
    parents[61] = 34
    parents[62] = 61
    parents[63] = 61
    parents[64] = 63
    parents[65] = 63
    parents[66] = 35
    parents[67] = 66
    parents[68] = 66
    parents[69] = 36
    parents[70] = 36
    parents[71] = 36
    parents[72] = 70
    parents[73] = 70
    parents[74] = 70
    parents[75] = 73
    parents[76] = 73
    parents[77] = 73
    parents[78] = 75
    parents[79] = 78
    parents[80] = 78
    parents[81] = 76
    parents[82] = 81
    parents[83] = 81
    parents[84] = 74
    parents[85] = 74
    parents[86] = 74
    parents[87] = 84
    parents[88] = 87
    parents[89] = 87
    parents[90] = 85
    parents[91] = 90
    parents[92] = 90
    parents[93] = 71
    parents[94] = 37
    parents[95] = 37
    parents[96] = 95
    parents[97] = 95
    parents[98] = 96
    parents[99] = 98
    parents[100] = 98
    parents[101] = 100
    parents[102] = 100
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[100] = invalid
    statuses[101] = invalid
    statuses[102] = invalid
    max_active_node = 102
    BlueROV.status = invalid
    topics2bb.status = invalid
    dd_tasks.status = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
    priorities.status = invalid
    battery2bb.status = invalid
    battery2bb_SET_status.status = invalid
    rth2bb.status = invalid
    rth2bb_SET_status.status = invalid
    geofence2bb.status = invalid
    geofence2bb_SET_status.status = invalid
    lec2_am_r_2bb.status = invalid
    lec2_am_r_2bb_SET_status.status = invalid
    lec2_am_l_2bb.status = invalid
    lec2_am_l_2bb_SET_status.status = invalid
    pipe_lost2bb.status = invalid
    pipe_lost2bb_SET_status.status = invalid
    sensor_failure2bb.status = invalid
    sensor_failure2bb_SET_status.status = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
    reallocate_check_SIF.status = invalid
    dd_lec_task.status = invalid
    dd_lec_task_SET_status.status = invalid
    reallocate_check.status = invalid
    is_reallocation_requested.status = invalid
    is_reallocation_requested_CHECK_dd_xy_axis_degradation.result = TRUE
    reallocate_task.status = invalid
    reallocate_task_SET_status.status = invalid
    battery_check_SIF.status = invalid
    sensor_failure_selector_SIF.status = invalid
    emergency_stop_check_SIF.status = invalid
    home_reached_selector_SIF.status = invalid
    obstacle_standoff_check_SIF.status = invalid
    rth_selector_SIF.status = invalid
    geofence_selector_SIF.status = invalid
    pipe_lost_selector_SIF.status = invalid
    track_pipe_mission.status = invalid
    waypoint_mission.status = invalid
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
    battery_check.status = invalid
    battery_low_fs.status = invalid
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    surface_task.status = invalid
    surface_task_SET_status.status = invalid
    sensor_failure_selector.status = invalid
    check_sensor_failure.status = invalid
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = TRUE
    surface_task1.status = invalid
    surface_task1_SET_status.status = invalid
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    emergency_stop_fs_CHECK_emergency_stop_warning.result = TRUE
    emergency_stop_tasks.status = invalid
    emergency_stop_task.status = invalid
    emergency_stop_task_SET_status.status = invalid
    surface_task2.status = invalid
    surface_task2_SET_status.status = invalid
    home_reached_selector.status = invalid
    check_surface.status = invalid
    check_surface_CHECK_bb_home_reached.result = TRUE
    surface_task3.status = invalid
    surface_task3_SET_status.status = invalid
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = TRUE
    surface_task4.status = invalid
    surface_task4_SET_status.status = invalid
    rth_selector.status = invalid
    check_rth.status = invalid
    check_rth_CHECK_bb_rth_warning.result = TRUE
    rth_par.status = invalid
    rth_task.status = invalid
    rth_task_SET_status.status = invalid
    home2bb.status = invalid
    home2bb_SET_status.status = invalid
    geofence_selector.status = invalid
    check_geofence.status = invalid
    check_geofence_CHECK_bb_geofence_warning.result = TRUE
    rth_par1.status = invalid
    rth_task1.status = invalid
    rth_task1_SET_status.status = invalid
    home2bb1.status = invalid
    home2bb1_SET_status.status = invalid
    pipe_lost_selector.status = invalid
    check_pipe_post.status = invalid
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = TRUE
    loiter_task1.status = invalid
    loiter_task1_SET_status.status = invalid
    is_track_pipe_mission_requested.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = TRUE
    tracking.status = invalid
    track_pipe_mission_end.status = invalid
    tracking_task.status = invalid
    tracking_task_SET_status.status = invalid
    lec2am_speed_cmd.status = invalid
    lec2am_mapping_cmd.status = invalid
    lec2am_l_speed_check_SIF.status = invalid
    lec2am_r_speed_check_SIF.status = invalid
    speed_max_task.status = invalid
    speed_max_task_SET_status.status = invalid
    lec2am_l_speed_check.status = invalid
    check_lec2am_ls.status = invalid
    check_lec2am_ls_CHECK_lec2_am_l_speed_warning.result = TRUE
    speed_min_task.status = invalid
    speed_min_task_SET_status.status = invalid
    lec2am_r_speed_check.status = invalid
    check_lec2am_rs.status = invalid
    check_lec2am_rs_CHECK_lec2_am_r_speed_warning.result = TRUE
    speed_min_task1.status = invalid
    speed_min_task1_SET_status.status = invalid
    lec2am_l_mapping_check_SIF.status = invalid
    lec2am_r_mapping_check_SIF.status = invalid
    pipe_mapping_enable_task.status = invalid
    pipe_mapping_enable_task_SET_status.status = invalid
    lec2am_l_mapping_check.status = invalid
    check_lec2am_lp.status = invalid
    check_lec2am_lp_CHECK_lec2_am_l_pipe_warning.result = TRUE
    pipe_mapping_disable_task.status = invalid
    pipe_mapping_disable_task_SET_status.status = invalid
    lec2am_r_mapping_check.status = invalid
    check_lec2am_rp.status = invalid
    check_lec2am_rp_CHECK_lec2_am_r_pipe_warning.result = TRUE
    pipe_mapping_disable_task1.status = invalid
    pipe_mapping_disable_task1_SET_status.status = invalid
    evaluate.status = invalid
    is_waypoint_requested.status = invalid
    is_waypoint_requested_CHECK_bb_mission_dot_data.result = FALSE
    waypoint_selector.status = invalid
    waypoints_sif_SIF.status = invalid
    waypoint_task.status = invalid
    waypoint_task_SET_status.status = invalid
    waypoints_sif.status = invalid
    check_waypoints_completed.status = invalid
    check_waypoints_completed_CHECK_bb_waypoints_completed_dot_data.result = TRUE
    waypoint_end.status = invalid
    next_mission.status = invalid
    next_mission_SET_status.status = invalid
    loiter_task2.status = invalid
    loiter_task2_SET_status.status = invalid
    variable_names.pipe_mapping_enable = 61
    variable_names.bb_home_dist_dot_data = 60
    variable_names.bb_home_dist = 59
    variable_names.bb_home_reached = 58
    variable_names.HSD_out_dot_depth = 57
    variable_names.HSD_out_dot_speed = 56
    variable_names.cm_hsd_input = 55
    variable_names.bb_obstacle_warning = 54
    variable_names.HSD_out = 53
    variable_names.decision_threshold = 52
    variable_names.next_mission = 51
    variable_names.refLon = 50
    variable_names.refLat = 49
    variable_names.mission_file = 48
    variable_names.uuv_max_speed = 47
    variable_names.HSD_out_dot_heading = 46
    variable_names.rtreach_out_dot_data = 45
    variable_names.rtreach_out = 44
    variable_names.hsd_to_surface = 43
    variable_names.hsd_to_rth = 42
    variable_names.hsd_to_waypoint = 41
    variable_names.hsd_pipeline_mapping = 40
    variable_names.emergency_stop_warning = 39
    variable_names.obstacle_in_view_dot_stamp = 38
    variable_names.bb_fls_warning = 37
    variable_names.obstacle_in_view = 36
    variable_names.fls_range_dot_range = 35
    variable_names.obstacle_min_standoff = 34
    variable_names.obstacle_standoff_warning = 33
    variable_names.fls_range = 32
    variable_names.total_degradation = 31
    variable_names.dd_output_dot_data = 30
    variable_names.dd_xy_axis_degradation = 29
    variable_names.dd_z_axis_warning = 28
    variable_names.dd_output = 27
    variable_names.bb_mission = 26
    variable_names.bb_waypoints_completed_dot_data = 25
    variable_names.bb_waypoints_completed = 24
    variable_names.bb_sensor_failure_dot_data = 23
    variable_names.bb_sensor_failure_warning = 22
    variable_names.bb_sensor_failure = 21
    variable_names.bb_mission_dot_data = 20
    variable_names.bb_pipelost_dot_data = 19
    variable_names.bb_pipe_lost_warning = 18
    variable_names.bb_pipelost = 17
    variable_names.lec2_am_l_dot_confs = 16
    variable_names.lec2_am_l_pipe_warning = 15
    variable_names.lec2_am_l_speed_warning = 14
    variable_names.lec2_am_l = 13
    variable_names.lec2_am_r_dot_confs = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
