(board = {boardPrevDestX: 0, boardPrevDestY: 1, boardCurX: 0, boardCurY: 0, boardDestX: 0, boardDestY: 0, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 0, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 1, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 0, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 10, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 0, boardYNet12: 0, boardYNet13: 1, boardYNet14: 1, boardYNet15: 0, boardYNet21: 0, boardYNet22: 0, boardYNet23: 1, boardYNet24: 0, boardYNet31: 0, boardYNet32: 0, boardYNet33: 0, boardYNetOutput: 0}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 8, envTarY: 8, envTimer: 10})
(board = {boardPrevDestX: 10, boardPrevDestY: 0, boardCurX: 10, boardCurY: 1, boardDestX: 10, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 0, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 1, boardXNet23: 0, boardXNet24: 1, boardXNet31: 0, boardXNet32: 0, boardXNet33: 0, boardXNet34: 1, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 1, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 0, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 0, boardYNet33: 0, boardYNetOutput: 1}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 10})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 9, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 9})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 8, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 8})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 7, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 7})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 6, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 6})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 5, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 5})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 4, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 4})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 3, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 3})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 2, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 2})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 1, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 1})
(board = {boardPrevDestX: 10, boardPrevDestY: 1, boardCurX: 0, boardCurY: 1, boardDestX: 0, boardDestY: 1, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 10, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 0, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 1, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 0, boardYNet11: 1, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 1, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 1, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 7, envTarY: 8, envTimer: 0})
(board = {boardPrevDestX: 0, boardPrevDestY: 1, boardCurX: 0, boardCurY: 2, boardDestX: 0, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 0, boardXNet12: 0, boardXNet13: 0, boardXNet14: 0, boardXNet15: 5, boardXNet21: 0, boardXNet22: 1, boardXNet23: 1, boardXNet24: 0, boardXNet31: 0, boardXNet32: 0, boardXNet33: 1, boardXNet34: 0, boardXNet41: 0, boardXNet42: 10, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 1, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 0, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 0, boardYNet33: 0, boardYNetOutput: 2}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 10})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 1, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 9})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 2, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 8})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 3, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 7})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 4, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 6})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 5, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 5})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 6, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 4})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 7, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 3})
(board = {boardPrevDestX: 0, boardPrevDestY: 2, boardCurX: 8, boardCurY: 2, boardDestX: 10, boardDestY: 2, boardDir: 1, boardVictory: False, boardXNet11: 10, boardXNet12: 10, boardXNet13: 0, boardXNet14: 5, boardXNet15: 0, boardXNet21: 10, boardXNet22: 0, boardXNet23: 0, boardXNet24: 1, boardXNet31: 10, boardXNet32: 1, boardXNet33: 0, boardXNet34: 1, boardXNet41: 10, boardXNet42: 0, boardXNet43: 0, boardXNetOutput: 10, boardYNet11: 2, boardYNet12: 0, boardYNet13: 0, boardYNet14: 1, boardYNet15: 0, boardYNet21: 2, boardYNet22: 1, boardYNet23: 1, boardYNet24: 0, boardYNet31: 2, boardYNet32: 1, boardYNet33: 0, boardYNetOutput: 3}, env = {envTreeX: (2,5), envTreeY: (2,5), envTarX: 6, envTarY: 7, envTimer: 2})
