*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (next(blackboard.variables[variable_names.battery_low_warning]) = 1 ->  F active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    last_child_82 = 84
    last_child_80 = 89
    last_child_76 = 78
    last_child_72 = 74
    last_child_70 = 79
    last_child_63 = 65
    last_child_57 = 59
    last_child_51 = 53
    last_child_47 = 49
    last_child_43 = 45
    last_child_37 = 39
    last_child_33 = 35
    last_child_29 = 31
    last_child_27 = 102
    last_child_21 = 23
    last_child_19 = 24
    last_child_59 = 61
    last_child_53 = 55
    last_child_68 = 80
    last_child_1 = 18
    last_child_0 = 27
    resume_relevant_child_102 = FALSE
    relevant_child_102 = -2
    resume_relevant_child_101 = FALSE
    relevant_child_101 = -2
    resume_relevant_child_100 = FALSE
    relevant_child_100 = -2
    resume_relevant_child_99 = FALSE
    relevant_child_99 = -2
    relevant_status_98 = invalid
    resume_relevant_child_98 = FALSE
    relevant_child_98 = -2
    resume_relevant_child_97 = FALSE
    relevant_child_97 = -2
    relevant_status_96 = invalid
    resume_relevant_child_96 = FALSE
    relevant_child_96 = -2
    relevant_status_95 = invalid
    resume_relevant_child_95 = FALSE
    relevant_child_95 = -2
    relevant_status_94 = invalid
    resume_relevant_child_94 = FALSE
    relevant_child_94 = -2
    resume_relevant_child_93 = FALSE
    relevant_child_93 = -2
    relevant_status_92 = invalid
    resume_relevant_child_92 = FALSE
    relevant_child_92 = -2
    resume_relevant_child_91 = FALSE
    relevant_child_91 = -2
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    relevant_status_86 = invalid
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    relevant_status_85 = invalid
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    relevant_status_82 = invalid
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    relevant_status_81 = invalid
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    relevant_status_80 = invalid
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    relevant_status_76 = invalid
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    relevant_status_75 = invalid
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    relevant_status_72 = invalid
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    relevant_status_71 = invalid
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    relevant_status_70 = invalid
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    relevant_status_68 = invalid
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    relevant_status_63 = invalid
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    relevant_status_62 = invalid
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    relevant_status_47 = invalid
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    relevant_status_46 = invalid
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    relevant_status_43 = invalid
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    relevant_status_42 = invalid
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    relevant_status_39 = invalid
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    relevant_status_37 = invalid
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    relevant_status_36 = invalid
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    relevant_status_33 = invalid
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    relevant_status_28 = invalid
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = TRUE
    relevant_child_27 = -2
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    relevant_status_21 = invalid
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    relevant_status_20 = invalid
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    relevant_status_19 = invalid
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    descent_from_102 = 102
    descent_from_101 = 101
    descent_from_100 = 100
    descent_from_99 = 99
    descent_from_98 = 99
    descent_from_97 = 97
    descent_from_96 = 97
    descent_from_95 = 97
    descent_from_94 = 97
    descent_from_93 = 93
    descent_from_92 = 93
    descent_from_91 = 91
    descent_from_90 = 91
    descent_from_89 = 89
    descent_from_88 = 88
    descent_from_87 = 87
    descent_from_86 = 87
    descent_from_85 = 87
    descent_from_84 = 84
    descent_from_83 = 83
    descent_from_82 = 83
    descent_from_81 = 83
    descent_from_80 = 83
    descent_from_79 = 79
    descent_from_78 = 78
    descent_from_77 = 77
    descent_from_76 = 77
    descent_from_75 = 77
    descent_from_74 = 74
    descent_from_73 = 73
    descent_from_72 = 73
    descent_from_71 = 73
    descent_from_70 = 73
    descent_from_69 = 69
    descent_from_68 = 69
    descent_from_67 = 67
    descent_from_66 = 67
    descent_from_65 = 65
    descent_from_64 = 64
    descent_from_63 = 64
    descent_from_62 = 64
    descent_from_61 = 61
    descent_from_60 = 60
    descent_from_59 = 60
    descent_from_58 = 58
    descent_from_57 = 58
    descent_from_56 = 58
    descent_from_55 = 55
    descent_from_54 = 54
    descent_from_53 = 54
    descent_from_52 = 52
    descent_from_51 = 52
    descent_from_50 = 52
    descent_from_49 = 49
    descent_from_48 = 48
    descent_from_47 = 48
    descent_from_46 = 48
    descent_from_45 = 45
    descent_from_44 = 44
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 41
    descent_from_40 = 40
    descent_from_39 = 40
    descent_from_38 = 38
    descent_from_37 = 38
    descent_from_36 = 38
    descent_from_35 = 35
    descent_from_34 = 34
    descent_from_33 = 34
    descent_from_32 = 34
    descent_from_31 = 31
    descent_from_30 = 30
    descent_from_29 = 30
    descent_from_28 = 30
    descent_from_27 = 30
    descent_from_26 = 26
    descent_from_25 = 25
    descent_from_24 = 24
    descent_from_23 = 23
    descent_from_22 = 22
    descent_from_21 = 22
    descent_from_20 = 22
    descent_from_19 = 22
    descent_from_18 = 18
    descent_from_17 = 17
    descent_from_16 = 16
    descent_from_15 = 15
    descent_from_14 = 14
    descent_from_13 = 13
    descent_from_12 = 12
    descent_from_11 = 11
    descent_from_10 = 10
    descent_from_9 = 9
    descent_from_8 = 8
    descent_from_7 = 7
    descent_from_6 = 6
    descent_from_5 = 5
    descent_from_4 = 4
    descent_from_3 = 3
    descent_from_2 = 2
    descent_from_1 = 2
    descent_from_0 = 2
    resume_from_node_80 = -3
    resume_from_node_70 = -3
    resume_from_node_69 = -3
    resume_from_node_61 = -3
    resume_from_node_60 = -3
    resume_from_node_55 = -3
    resume_from_node_54 = -3
    resume_from_node_26 = -3
    resume_from_node_25 = -3
    resume_from_node_19 = -3
    resume_from_node_18 = -3
    resume_from_node_17 = -3
    resume_from_node_16 = -3
    resume_from_node_15 = -3
    resume_from_node_14 = -3
    resume_from_node_13 = -3
    resume_from_node_12 = -3
    resume_from_node_11 = -3
    resume_from_node_10 = -3
    resume_from_node_9 = -3
    resume_from_node_8 = -3
    resume_from_node_7 = -3
    resume_from_node_6 = -3
    resume_from_node_5 = -3
    resume_from_node_4 = -3
    resume_from_node_3 = -3
    resume_from_node_2 = -3
    resume_from_node_1 = -3
    resume_from_node_0 = -3
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[52] = invalid
    statuses[54] = invalid
    statuses[58] = invalid
    statuses[60] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[100] = invalid
    statuses[101] = invalid
    statuses[102] = invalid
    variable_names.pipe_mapping_enable = 61
    variable_names.bb_home_dist_dot_data = 60
    variable_names.bb_home_dist = 59
    variable_names.bb_home_reached = 58
    variable_names.HSD_out_dot_depth = 57
    variable_names.HSD_out_dot_speed = 56
    variable_names.cm_hsd_input = 55
    variable_names.bb_obstacle_warning = 54
    variable_names.HSD_out = 53
    variable_names.decision_threshold = 52
    variable_names.next_mission = 51
    variable_names.refLon = 50
    variable_names.refLat = 49
    variable_names.mission_file = 48
    variable_names.uuv_max_speed = 47
    variable_names.HSD_out_dot_heading = 46
    variable_names.rtreach_out_dot_data = 45
    variable_names.rtreach_out = 44
    variable_names.hsd_to_surface = 43
    variable_names.hsd_to_rth = 42
    variable_names.hsd_to_waypoint = 41
    variable_names.hsd_pipeline_mapping = 40
    variable_names.emergency_stop_warning = 39
    variable_names.obstacle_in_view_dot_stamp = 38
    variable_names.bb_fls_warning = 37
    variable_names.obstacle_in_view = 36
    variable_names.fls_range_dot_range = 35
    variable_names.obstacle_min_standoff = 34
    variable_names.obstacle_standoff_warning = 33
    variable_names.fls_range = 32
    variable_names.total_degradation = 31
    variable_names.dd_output_dot_data = 30
    variable_names.dd_xy_axis_degradation = 29
    variable_names.dd_z_axis_warning = 28
    variable_names.dd_output = 27
    variable_names.bb_mission = 26
    variable_names.bb_waypoints_completed_dot_data = 25
    variable_names.bb_waypoints_completed = 24
    variable_names.bb_sensor_failure_dot_data = 23
    variable_names.bb_sensor_failure_warning = 22
    variable_names.bb_sensor_failure = 21
    variable_names.bb_mission_dot_data = 20
    variable_names.bb_pipelost_dot_data = 19
    variable_names.bb_pipe_lost_warning = 18
    variable_names.bb_pipelost = 17
    variable_names.lec2_am_l_dot_confs = 16
    variable_names.lec2_am_l_pipe_warning = 15
    variable_names.lec2_am_l_speed_warning = 14
    variable_names.lec2_am_l = 13
    variable_names.lec2_am_r_dot_confs = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
    variable_names.bb_rth_warning = 4
    variable_names.bb_rth = 3
    variable_names.battery_dot_batt_charge_remaining = 2
    variable_names.battery_low_warning = 1
    variable_names.battery = 0
    node_names.loiter_task = 102
    node_names.waypoint_task = 101
    node_names.loiter_task2 = 100
    node_names.next_mission = 99
    node_names.waypoint_end = 98
    node_names.check_waypoints_completed = 97
    node_names.waypoints_sif = 96
    node_names.waypoints_sif_SIF = 95
    node_names.waypoint_selector = 94
    node_names.is_waypoint_requested = 93
    node_names.waypoint_mission = 92
    node_names.evaluate = 91
    node_names.track_pipe_mission_end = 90
    node_names.pipe_mapping_enable_task = 89
    node_names.pipe_mapping_disable_task1 = 88
    node_names.check_lec2am_rp = 87
    node_names.lec2am_r_mapping_check = 86
    node_names.lec2am_r_mapping_check_SIF = 85
    node_names.pipe_mapping_disable_task = 84
    node_names.check_lec2am_lp = 83
    node_names.lec2am_l_mapping_check = 82
    node_names.lec2am_l_mapping_check_SIF = 81
    node_names.lec2am_mapping_cmd = 80
    node_names.speed_max_task = 79
    node_names.speed_min_task1 = 78
    node_names.check_lec2am_rs = 77
    node_names.lec2am_r_speed_check = 76
    node_names.lec2am_r_speed_check_SIF = 75
    node_names.speed_min_task = 74
    node_names.check_lec2am_ls = 73
    node_names.lec2am_l_speed_check = 72
    node_names.lec2am_l_speed_check_SIF = 71
    node_names.lec2am_speed_cmd = 70
    node_names.tracking_task = 69
    node_names.tracking = 68
    node_names.is_track_pipe_mission_requested = 67
    node_names.track_pipe_mission = 66
    node_names.loiter_task1 = 65
    node_names.check_pipe_post = 64
    node_names.pipe_lost_selector = 63
    node_names.pipe_lost_selector_SIF = 62
    node_names.home2bb1 = 61
    node_names.rth_task1 = 60
    node_names.rth_par1 = 59
    node_names.check_geofence = 58
    node_names.geofence_selector = 57
    node_names.geofence_selector_SIF = 56
    node_names.home2bb = 55
    node_names.rth_task = 54
    node_names.rth_par = 53
    node_names.check_rth = 52
    node_names.rth_selector = 51
    node_names.rth_selector_SIF = 50
    node_names.surface_task4 = 49
    node_names.obstacle_standoff_fs = 48
    node_names.obstacle_standoff_check = 47
    node_names.obstacle_standoff_check_SIF = 46
    node_names.surface_task3 = 45
    node_names.check_surface = 44
    node_names.home_reached_selector = 43
    node_names.home_reached_selector_SIF = 42
    node_names.surface_task2 = 41
    node_names.emergency_stop_task = 40
    node_names.emergency_stop_tasks = 39
    node_names.emergency_stop_fs = 38
    node_names.emergency_stop_check = 37
    node_names.emergency_stop_check_SIF = 36
    node_names.surface_task1 = 35
    node_names.check_sensor_failure = 34
    node_names.sensor_failure_selector = 33
    node_names.sensor_failure_selector_SIF = 32
    node_names.surface_task = 31
    node_names.battery_low_fs = 30
    node_names.battery_check = 29
    node_names.battery_check_SIF = 28
    node_names.priorities = 27
    node_names.obstacle_avoidance = 26
    node_names.mission_server = 25
    node_names.dd_lec_task = 24
    node_names.reallocate_task = 23
    node_names.is_reallocation_requested = 22
    node_names.reallocate_check = 21
    node_names.reallocate_check_SIF = 20
    node_names.dd_tasks = 19
    node_names.rtreach2bb = 18
    node_names.hsd_surface2bb = 17
    node_names.hsd_rth2bb = 16
    node_names.hsd_wp2bb = 15
    node_names.hsd_pipe2bb = 14
    node_names.fls_warning2bb = 13
    node_names.fls2bb = 12
    node_names.ddlec2bb = 11
    node_names.mission2bb = 10
    node_names.waypoints_completed2bb = 9
    node_names.sensor_failure2bb = 8
    node_names.pipe_lost2bb = 7
    node_names.lec2_am_l_2bb = 6
    node_names.lec2_am_r_2bb = 5
    node_names.geofence2bb = 4
    node_names.rth2bb = 3
    node_names.battery2bb = 2
    node_names.topics2bb = 1
    node_names.BlueROV = 0
    blackboard.variable_exists[0] = TRUE
    blackboard.variable_exists[1] = TRUE
    blackboard.variable_exists[2] = TRUE
    blackboard.variable_exists[3] = TRUE
    blackboard.variable_exists[4] = TRUE
    blackboard.variable_exists[5] = TRUE
    blackboard.variable_exists[6] = TRUE
    blackboard.variable_exists[7] = TRUE
    blackboard.variable_exists[8] = TRUE
    blackboard.variable_exists[9] = TRUE
    blackboard.variable_exists[10] = TRUE
    blackboard.variable_exists[11] = TRUE
    blackboard.variable_exists[12] = TRUE
    blackboard.variable_exists[13] = TRUE
    blackboard.variable_exists[14] = TRUE
    blackboard.variable_exists[15] = TRUE
    blackboard.variable_exists[16] = TRUE
    blackboard.variable_exists[17] = TRUE
    blackboard.variable_exists[18] = TRUE
    blackboard.variable_exists[19] = TRUE
    blackboard.variable_exists[20] = TRUE
    blackboard.variable_exists[21] = TRUE
    blackboard.variable_exists[22] = TRUE
    blackboard.variable_exists[23] = TRUE
    blackboard.variable_exists[24] = TRUE
    blackboard.variable_exists[25] = TRUE
    blackboard.variable_exists[26] = TRUE
    blackboard.variable_exists[27] = TRUE
    blackboard.variable_exists[28] = TRUE
    blackboard.variable_exists[29] = TRUE
    blackboard.variable_exists[30] = TRUE
    blackboard.variable_exists[31] = TRUE
    blackboard.variable_exists[32] = TRUE
    blackboard.variable_exists[33] = TRUE
    blackboard.variable_exists[34] = TRUE
    blackboard.variable_exists[35] = TRUE
    blackboard.variable_exists[36] = TRUE
    blackboard.variable_exists[37] = TRUE
    blackboard.variable_exists[38] = TRUE
    blackboard.variable_exists[39] = TRUE
    blackboard.variable_exists[40] = TRUE
    blackboard.variable_exists[41] = TRUE
    blackboard.variable_exists[42] = TRUE
    blackboard.variable_exists[43] = TRUE
    blackboard.variable_exists[44] = TRUE
    blackboard.variable_exists[45] = TRUE
    blackboard.variable_exists[46] = TRUE
    blackboard.variable_exists[47] = TRUE
    blackboard.variable_exists[48] = TRUE
    blackboard.variable_exists[49] = TRUE
    blackboard.variable_exists[50] = TRUE
    blackboard.variable_exists[51] = TRUE
    blackboard.variable_exists[52] = TRUE
    blackboard.variable_exists[53] = TRUE
    blackboard.variable_exists[54] = TRUE
    blackboard.variable_exists[55] = TRUE
    blackboard.variable_exists[56] = TRUE
    blackboard.variable_exists[57] = TRUE
    blackboard.variable_exists[58] = TRUE
    blackboard.variable_exists[59] = TRUE
    blackboard.variable_exists[60] = TRUE
    blackboard.variable_exists[61] = TRUE
    blackboard.variables[0] = 0
    blackboard.variables[1] = 0
    blackboard.variables[2] = 0
    blackboard.variables[3] = 0
    blackboard.variables[4] = 0
    blackboard.variables[5] = 0
    blackboard.variables[6] = 0
    blackboard.variables[7] = 0
    blackboard.variables[8] = 0
    blackboard.variables[9] = 0
    blackboard.variables[10] = 0
    blackboard.variables[11] = 0
    blackboard.variables[12] = 0
    blackboard.variables[13] = 0
    blackboard.variables[14] = 0
    blackboard.variables[15] = 0
    blackboard.variables[16] = 0
    blackboard.variables[17] = 0
    blackboard.variables[18] = 0
    blackboard.variables[19] = 0
    blackboard.variables[20] = 1
    blackboard.variables[21] = 0
    blackboard.variables[22] = 0
    blackboard.variables[23] = 0
    blackboard.variables[24] = 0
    blackboard.variables[25] = 0
    blackboard.variables[26] = 0
    blackboard.variables[27] = 0
    blackboard.variables[28] = 0
    blackboard.variables[29] = 0
    blackboard.variables[30] = 0
    blackboard.variables[31] = 0
    blackboard.variables[32] = 0
    blackboard.variables[33] = 0
    blackboard.variables[34] = 0
    blackboard.variables[35] = 0
    blackboard.variables[36] = 0
    blackboard.variables[37] = 0
    blackboard.variables[38] = 0
    blackboard.variables[39] = 0
    blackboard.variables[40] = 0
    blackboard.variables[41] = 0
    blackboard.variables[42] = 0
    blackboard.variables[43] = 0
    blackboard.variables[44] = 0
    blackboard.variables[45] = 0
    blackboard.variables[46] = 0
    blackboard.variables[47] = 0
    blackboard.variables[48] = 0
    blackboard.variables[49] = 0
    blackboard.variables[50] = 0
    blackboard.variables[51] = 0
    blackboard.variables[52] = 0
    blackboard.variables[53] = 0
    blackboard.variables[54] = 0
    blackboard.variables[55] = 0
    blackboard.variables[56] = 0
    blackboard.variables[57] = 0
    blackboard.variables[58] = 0
    blackboard.variables[59] = 0
    blackboard.variables[60] = 0
    blackboard.variables[61] = 1
    blackboard.battery_SET.battery_exists = TRUE
    blackboard.battery_SET.battery = 0
    blackboard.battery_low_warning_SET.battery_low_warning_exists = TRUE
    blackboard.battery_dot_batt_charge_remaining_SET.battery_dot_batt_charge_remaining = 0
    blackboard.battery_dot_batt_charge_remaining_SET.battery_dot_batt_charge_remaining_exists = TRUE
    blackboard.bb_rth_SET.bb_rth_exists = TRUE
